state,type,date,staff
Johor,dentist,01/01/2014,321
Johor,dentist,01/01/2015,331
Johor,dentist,01/01/2016,384
Johor,dentist,01/01/2017,546
Johor,dentist,01/01/2018,613
Johor,dentist,01/01/2019,656
Johor,dentist,01/01/2020,677
Johor,dentist,01/01/2021,701
Johor,dentist,01/01/2022,686
Johor,doctor,01/01/2014,2720
Johor,doctor,01/01/2015,2854
Johor,doctor,01/01/2016,2887
Johor,doctor,01/01/2017,3235
Johor,doctor,01/01/2018,3541
Johor,doctor,01/01/2019,4154
Johor,doctor,01/01/2020,4925
Johor,doctor,01/01/2021,4967
Johor,doctor,01/01/2022,5023
Johor,nurse,01/01/2014,5980
Johor,nurse,01/01/2015,6441
Johor,nurse,01/01/2016,6688
Johor,nurse,01/01/2017,6769
Johor,nurse,01/01/2018,6677
Johor,nurse,01/01/2019,6814
Johor,nurse,01/01/2020,4830
Johor,nurse,01/01/2021,7146
Johor,nurse,01/01/2022,7055
Johor,nurse_community,01/01/2014,2093
Johor,nurse_community,01/01/2015,2095
Johor,nurse_community,01/01/2016,2028
Johor,nurse_community,01/01/2017,1956
Johor,nurse_community,01/01/2018,1933
Johor,nurse_community,01/01/2019,1929
Johor,nurse_community,01/01/2020,1862
Johor,nurse_community,01/01/2021,1772
Johor,nurse_community,01/01/2022,1870
Kedah,dentist,01/01/2014,250
Kedah,dentist,01/01/2015,263
Kedah,dentist,01/01/2016,292
Kedah,dentist,01/01/2017,365
Kedah,dentist,01/01/2018,399
Kedah,dentist,01/01/2019,433
Kedah,dentist,01/01/2020,447
Kedah,dentist,01/01/2021,497
Kedah,dentist,01/01/2022,507
Kedah,doctor,01/01/2014,1895
Kedah,doctor,01/01/2015,2036
Kedah,doctor,01/01/2016,2166
Kedah,doctor,01/01/2017,2292
Kedah,doctor,01/01/2018,2558
Kedah,doctor,01/01/2019,2919
Kedah,doctor,01/01/2020,3380
Kedah,doctor,01/01/2021,3404
Kedah,doctor,01/01/2022,3179
Kedah,nurse,01/01/2014,4169
Kedah,nurse,01/01/2015,4542
Kedah,nurse,01/01/2016,4613
Kedah,nurse,01/01/2017,4669
Kedah,nurse,01/01/2018,4618
Kedah,nurse,01/01/2019,4640
Kedah,nurse,01/01/2020,5151
Kedah,nurse,01/01/2021,5015
Kedah,nurse,01/01/2022,4981
Kedah,nurse_community,01/01/2014,1704
Kedah,nurse_community,01/01/2015,1699
Kedah,nurse_community,01/01/2016,1691
Kedah,nurse_community,01/01/2017,1659
Kedah,nurse_community,01/01/2018,1654
Kedah,nurse_community,01/01/2019,1674
Kedah,nurse_community,01/01/2020,1674
Kedah,nurse_community,01/01/2021,1570
Kedah,nurse_community,01/01/2022,1705
Kelantan,dentist,01/01/2014,300
Kelantan,dentist,01/01/2015,346
Kelantan,dentist,01/01/2016,403
Kelantan,dentist,01/01/2017,473
Kelantan,dentist,01/01/2018,542
Kelantan,dentist,01/01/2019,632
Kelantan,dentist,01/01/2020,663
Kelantan,dentist,01/01/2021,684
Kelantan,dentist,01/01/2022,664
Kelantan,doctor,01/01/2014,1580
Kelantan,doctor,01/01/2015,1658
Kelantan,doctor,01/01/2016,1732
Kelantan,doctor,01/01/2017,1945
Kelantan,doctor,01/01/2018,2144
Kelantan,doctor,01/01/2019,2763
Kelantan,doctor,01/01/2020,3076
Kelantan,doctor,01/01/2021,4006
Kelantan,doctor,01/01/2022,4056
Kelantan,nurse,01/01/2014,3235
Kelantan,nurse,01/01/2015,4818
Kelantan,nurse,01/01/2016,4861
Kelantan,nurse,01/01/2017,4901
Kelantan,nurse,01/01/2018,4726
Kelantan,nurse,01/01/2019,3606
Kelantan,nurse,01/01/2020,2403
Kelantan,nurse,01/01/2021,5323
Kelantan,nurse,01/01/2022,5688
Kelantan,nurse_community,01/01/2014,1676
Kelantan,nurse_community,01/01/2015,1683
Kelantan,nurse_community,01/01/2016,1687
Kelantan,nurse_community,01/01/2017,1671
Kelantan,nurse_community,01/01/2018,1672
Kelantan,nurse_community,01/01/2019,1682
Kelantan,nurse_community,01/01/2020,1577
Kelantan,nurse_community,01/01/2021,1576
Kelantan,nurse_community,01/01/2022,1689
Melaka,dentist,01/01/2014,135
Melaka,dentist,01/01/2015,136
Melaka,dentist,01/01/2016,173
Melaka,dentist,01/01/2017,265
Melaka,dentist,01/01/2018,301
Melaka,dentist,01/01/2019,328
Melaka,dentist,01/01/2020,323
Melaka,dentist,01/01/2021,339
Melaka,dentist,01/01/2022,369
Melaka,doctor,01/01/2014,1092
Melaka,doctor,01/01/2015,1112
Melaka,doctor,01/01/2016,1175
Melaka,doctor,01/01/2017,1383
Melaka,doctor,01/01/2018,1354
Melaka,doctor,01/01/2019,1636
Melaka,doctor,01/01/2020,1290
Melaka,doctor,01/01/2021,2011
Melaka,doctor,01/01/2022,2121
Melaka,nurse,01/01/2014,1860
Melaka,nurse,01/01/2015,2072
Melaka,nurse,01/01/2016,2252
Melaka,nurse,01/01/2017,2148
Melaka,nurse,01/01/2018,2124
Melaka,nurse,01/01/2019,2264
Melaka,nurse,01/01/2020,2966
Melaka,nurse,01/01/2021,2460
Melaka,nurse,01/01/2022,2426
Melaka,nurse_community,01/01/2014,742
Melaka,nurse_community,01/01/2015,736
Melaka,nurse_community,01/01/2016,742
Melaka,nurse_community,01/01/2017,707
Melaka,nurse_community,01/01/2018,701
Melaka,nurse_community,01/01/2019,719
Melaka,nurse_community,01/01/2020,707
Melaka,nurse_community,01/01/2021,653
Melaka,nurse_community,01/01/2022,708
NegeriSembilan,dentist,01/01/2014,203
NegeriSembilan,dentist,01/01/2015,223
NegeriSembilan,dentist,01/01/2016,209
NegeriSembilan,dentist,01/01/2017,285
NegeriSembilan,dentist,01/01/2018,359
NegeriSembilan,dentist,01/01/2019,417
NegeriSembilan,dentist,01/01/2020,463
NegeriSembilan,dentist,01/01/2021,476
NegeriSembilan,dentist,01/01/2022,463
NegeriSembilan,doctor,01/01/2014,1504
NegeriSembilan,doctor,01/01/2015,1502
NegeriSembilan,doctor,01/01/2016,1619
NegeriSembilan,doctor,01/01/2017,1946
NegeriSembilan,doctor,01/01/2018,2335
NegeriSembilan,doctor,01/01/2019,2444
NegeriSembilan,doctor,01/01/2020,2595
NegeriSembilan,doctor,01/01/2021,2698
NegeriSembilan,doctor,01/01/2022,2876
NegeriSembilan,nurse,01/01/2014,2352
NegeriSembilan,nurse,01/01/2015,2479
NegeriSembilan,nurse,01/01/2016,2585
NegeriSembilan,nurse,01/01/2017,2631
NegeriSembilan,nurse,01/01/2018,2591
NegeriSembilan,nurse,01/01/2019,2736
NegeriSembilan,nurse,01/01/2020,4123
NegeriSembilan,nurse,01/01/2021,3050
NegeriSembilan,nurse,01/01/2022,3037
NegeriSembilan,nurse_community,01/01/2014,943
NegeriSembilan,nurse_community,01/01/2015,928
NegeriSembilan,nurse_community,01/01/2016,916
NegeriSembilan,nurse_community,01/01/2017,917
NegeriSembilan,nurse_community,01/01/2018,872
NegeriSembilan,nurse_community,01/01/2019,882
NegeriSembilan,nurse_community,01/01/2020,842
NegeriSembilan,nurse_community,01/01/2021,806
NegeriSembilan,nurse_community,01/01/2022,872
Pahang,dentist,01/01/2014,289
Pahang,dentist,01/01/2015,351
Pahang,dentist,01/01/2016,419
Pahang,dentist,01/01/2017,448
Pahang,dentist,01/01/2018,487
Pahang,dentist,01/01/2019,551
Pahang,dentist,01/01/2020,573
Pahang,dentist,01/01/2021,630
Pahang,dentist,01/01/2022,624
Pahang,doctor,01/01/2014,1636
Pahang,doctor,01/01/2015,1630
Pahang,doctor,01/01/2016,1691
Pahang,doctor,01/01/2017,1818
Pahang,doctor,01/01/2018,2159
Pahang,doctor,01/01/2019,2790
Pahang,doctor,01/01/2020,3132
Pahang,doctor,01/01/2021,2967
Pahang,doctor,01/01/2022,2927
Pahang,nurse,01/01/2014,3609
Pahang,nurse,01/01/2015,3857
Pahang,nurse,01/01/2016,4015
Pahang,nurse,01/01/2017,4059
Pahang,nurse,01/01/2018,3997
Pahang,nurse,01/01/2019,4019
Pahang,nurse,01/01/2020,3660
Pahang,nurse,01/01/2021,4260
Pahang,nurse,01/01/2022,4336
Pahang,nurse_community,01/01/2014,1822
Pahang,nurse_community,01/01/2015,1817
Pahang,nurse_community,01/01/2016,1800
Pahang,nurse_community,01/01/2017,1701
Pahang,nurse_community,01/01/2018,1704
Pahang,nurse_community,01/01/2019,1690
Pahang,nurse_community,01/01/2020,1677
Pahang,nurse_community,01/01/2021,1570
Pahang,nurse_community,01/01/2022,1699
Perak,dentist,01/01/2014,285
Perak,dentist,01/01/2015,278
Perak,dentist,01/01/2016,318
Perak,dentist,01/01/2017,420
Perak,dentist,01/01/2018,458
Perak,dentist,01/01/2019,521
Perak,dentist,01/01/2020,548
Perak,dentist,01/01/2021,564
Perak,dentist,01/01/2022,599
Perak,doctor,01/01/2014,2373
Perak,doctor,01/01/2015,2378
Perak,doctor,01/01/2016,2544
Perak,doctor,01/01/2017,2884
Perak,doctor,01/01/2018,3146
Perak,doctor,01/01/2019,3578
Perak,doctor,01/01/2020,3130
Perak,doctor,01/01/2021,4063
Perak,doctor,01/01/2022,4214
Perak,nurse,01/01/2014,5278
Perak,nurse,01/01/2015,5764
Perak,nurse,01/01/2016,5872
Perak,nurse,01/01/2017,5919
Perak,nurse,01/01/2018,5826
Perak,nurse,01/01/2019,5903
Perak,nurse,01/01/2020,981
Perak,nurse,01/01/2021,6685
Perak,nurse,01/01/2022,6782
Perak,nurse_community,01/01/2014,2167
Perak,nurse_community,01/01/2015,2149
Perak,nurse_community,01/01/2016,2133
Perak,nurse_community,01/01/2017,2036
Perak,nurse_community,01/01/2018,1992
Perak,nurse_community,01/01/2019,1993
Perak,nurse_community,01/01/2020,1907
Perak,nurse_community,01/01/2021,1818
Perak,nurse_community,01/01/2022,1966
Perlis,dentist,01/01/2014,67
Perlis,dentist,01/01/2015,71
Perlis,dentist,01/01/2016,89
Perlis,dentist,01/01/2017,109
Perlis,dentist,01/01/2018,135
Perlis,dentist,01/01/2019,148
Perlis,dentist,01/01/2020,134
Perlis,dentist,01/01/2021,145
Perlis,dentist,01/01/2022,141
Perlis,doctor,01/01/2014,419
Perlis,doctor,01/01/2015,434
Perlis,doctor,01/01/2016,483
Perlis,doctor,01/01/2017,525
Perlis,doctor,01/01/2018,543
Perlis,doctor,01/01/2019,599
Perlis,doctor,01/01/2020,749
Perlis,doctor,01/01/2021,644
Perlis,doctor,01/01/2022,654
Perlis,nurse,01/01/2014,746
Perlis,nurse,01/01/2015,870
Perlis,nurse,01/01/2016,923
Perlis,nurse,01/01/2017,913
Perlis,nurse,01/01/2018,906
Perlis,nurse,01/01/2019,914
Perlis,nurse,01/01/2020,9465
Perlis,nurse,01/01/2021,1013
Perlis,nurse,01/01/2022,998
Perlis,nurse_community,01/01/2014,349
Perlis,nurse_community,01/01/2015,346
Perlis,nurse_community,01/01/2016,345
Perlis,nurse_community,01/01/2017,335
Perlis,nurse_community,01/01/2018,330
Perlis,nurse_community,01/01/2019,333
Perlis,nurse_community,01/01/2020,317
Perlis,nurse_community,01/01/2021,298
Perlis,nurse_community,01/01/2022,323
PulauPinang,dentist,01/01/2014,228
PulauPinang,dentist,01/01/2015,239
PulauPinang,dentist,01/01/2016,276
PulauPinang,dentist,01/01/2017,357
PulauPinang,dentist,01/01/2018,420
PulauPinang,dentist,01/01/2019,421
PulauPinang,dentist,01/01/2020,437
PulauPinang,dentist,01/01/2021,438
PulauPinang,dentist,01/01/2022,431
PulauPinang,doctor,01/01/2014,2178
PulauPinang,doctor,01/01/2015,1831
PulauPinang,doctor,01/01/2016,1939
PulauPinang,doctor,01/01/2017,2581
PulauPinang,doctor,01/01/2018,2741
PulauPinang,doctor,01/01/2019,2543
PulauPinang,doctor,01/01/2020,3158
PulauPinang,doctor,01/01/2021,3024
PulauPinang,doctor,01/01/2022,2996
PulauPinang,nurse,01/01/2014,2993
PulauPinang,nurse,01/01/2015,3393
PulauPinang,nurse,01/01/2016,3542
PulauPinang,nurse,01/01/2017,3593
PulauPinang,nurse,01/01/2018,3531
PulauPinang,nurse,01/01/2019,3599
PulauPinang,nurse,01/01/2020,6081
PulauPinang,nurse,01/01/2021,3816
PulauPinang,nurse,01/01/2022,3846
PulauPinang,nurse_community,01/01/2014,1028
PulauPinang,nurse_community,01/01/2015,1042
PulauPinang,nurse_community,01/01/2016,1012
PulauPinang,nurse_community,01/01/2017,975
PulauPinang,nurse_community,01/01/2018,959
PulauPinang,nurse_community,01/01/2019,948
PulauPinang,nurse_community,01/01/2020,924
PulauPinang,nurse_community,01/01/2021,859
PulauPinang,nurse_community,01/01/2022,919
Sabah,dentist,01/01/2014,244
Sabah,dentist,01/01/2015,280
Sabah,dentist,01/01/2016,308
Sabah,dentist,01/01/2017,309
Sabah,dentist,01/01/2018,327
Sabah,dentist,01/01/2019,375
Sabah,dentist,01/01/2020,401
Sabah,dentist,01/01/2021,453
Sabah,dentist,01/01/2022,426
Sabah,doctor,01/01/2014,2112
Sabah,doctor,01/01/2015,2558
Sabah,doctor,01/01/2016,2685
Sabah,doctor,01/01/2017,3205
Sabah,doctor,01/01/2018,4006
Sabah,doctor,01/01/2019,4212
Sabah,doctor,01/01/2020,3916
Sabah,doctor,01/01/2021,4317
Sabah,doctor,01/01/2022,4193
Sabah,nurse,01/01/2014,6547
Sabah,nurse,01/01/2015,7012
Sabah,nurse,01/01/2016,7217
Sabah,nurse,01/01/2017,7187
Sabah,nurse,01/01/2018,7115
Sabah,nurse,01/01/2019,7192
Sabah,nurse,01/01/2020,5888
Sabah,nurse,01/01/2021,8212
Sabah,nurse,01/01/2022,8151
Sabah,nurse_community,01/01/2014,3914
Sabah,nurse_community,01/01/2015,3922
Sabah,nurse_community,01/01/2016,3874
Sabah,nurse_community,01/01/2017,3667
Sabah,nurse_community,01/01/2018,3624
Sabah,nurse_community,01/01/2019,3653
Sabah,nurse_community,01/01/2020,3464
Sabah,nurse_community,01/01/2021,3143
Sabah,nurse_community,01/01/2022,3575
Sarawak,dentist,01/01/2014,302
Sarawak,dentist,01/01/2015,309
Sarawak,dentist,01/01/2016,359
Sarawak,dentist,01/01/2017,404
Sarawak,dentist,01/01/2018,407
Sarawak,dentist,01/01/2019,421
Sarawak,dentist,01/01/2020,439
Sarawak,dentist,01/01/2021,450
Sarawak,dentist,01/01/2022,441
Sarawak,doctor,01/01/2014,2250
Sarawak,doctor,01/01/2015,2203
Sarawak,doctor,01/01/2016,3061
Sarawak,doctor,01/01/2017,4179
Sarawak,doctor,01/01/2018,3672
Sarawak,doctor,01/01/2019,3567
Sarawak,doctor,01/01/2020,4137
Sarawak,doctor,01/01/2021,3656
Sarawak,doctor,01/01/2022,4005
Sarawak,nurse,01/01/2014,5216
Sarawak,nurse,01/01/2015,5584
Sarawak,nurse,01/01/2016,5705
Sarawak,nurse,01/01/2017,5782
Sarawak,nurse,01/01/2018,5740
Sarawak,nurse,01/01/2019,5805
Sarawak,nurse,01/01/2020,8163
Sarawak,nurse,01/01/2021,6606
Sarawak,nurse,01/01/2022,6645
Sarawak,nurse_community,01/01/2014,3153
Sarawak,nurse_community,01/01/2015,2994
Sarawak,nurse_community,01/01/2016,3027
Sarawak,nurse_community,01/01/2017,2825
Sarawak,nurse_community,01/01/2018,2627
Sarawak,nurse_community,01/01/2019,2580
Sarawak,nurse_community,01/01/2020,2399
Sarawak,nurse_community,01/01/2021,2013
Sarawak,nurse_community,01/01/2022,2283
Selangor,dentist,01/01/2014,360
Selangor,dentist,01/01/2015,401
Selangor,dentist,01/01/2016,469
Selangor,dentist,01/01/2017,660
Selangor,dentist,01/01/2018,776
Selangor,dentist,01/01/2019,839
Selangor,dentist,01/01/2020,911
Selangor,dentist,01/01/2021,940
Selangor,dentist,01/01/2022,941
Selangor,doctor,01/01/2014,5040
Selangor,doctor,01/01/2015,5175
Selangor,doctor,01/01/2016,5646
Selangor,doctor,01/01/2017,7587
Selangor,doctor,01/01/2018,7881
Selangor,doctor,01/01/2019,8119
Selangor,doctor,01/01/2020,10063
Selangor,doctor,01/01/2021,9700
Selangor,doctor,01/01/2022,10374
Selangor,nurse,01/01/2014,7327
Selangor,nurse,01/01/2015,8183
Selangor,nurse,01/01/2016,8739
Selangor,nurse,01/01/2017,9086
Selangor,nurse,01/01/2018,9698
Selangor,nurse,01/01/2019,9200
Selangor,nurse,01/01/2020,3093
Selangor,nurse,01/01/2021,10116
Selangor,nurse,01/01/2022,10376
Selangor,nurse_community,01/01/2014,2723
Selangor,nurse_community,01/01/2015,2715
Selangor,nurse_community,01/01/2016,2656
Selangor,nurse_community,01/01/2017,2550
Selangor,nurse_community,01/01/2018,2527
Selangor,nurse_community,01/01/2019,2466
Selangor,nurse_community,01/01/2020,2394
Selangor,nurse_community,01/01/2021,2245
Selangor,nurse_community,01/01/2022,2318
Terengganu,dentist,01/01/2014,232
Terengganu,dentist,01/01/2015,261
Terengganu,dentist,01/01/2016,303
Terengganu,dentist,01/01/2017,370
Terengganu,dentist,01/01/2018,448
Terengganu,dentist,01/01/2019,493
Terengganu,dentist,01/01/2020,521
Terengganu,dentist,01/01/2021,550
Terengganu,dentist,01/01/2022,524
Terengganu,doctor,01/01/2014,1278
Terengganu,doctor,01/01/2015,1262
Terengganu,doctor,01/01/2016,1399
Terengganu,doctor,01/01/2017,1691
Terengganu,doctor,01/01/2018,1805
Terengganu,doctor,01/01/2019,1992
Terengganu,doctor,01/01/2020,2245
Terengganu,doctor,01/01/2021,2043
Terengganu,doctor,01/01/2022,2119
Terengganu,nurse,01/01/2014,2582
Terengganu,nurse,01/01/2015,2772
Terengganu,nurse,01/01/2016,2855
Terengganu,nurse,01/01/2017,2949
Terengganu,nurse,01/01/2018,2908
Terengganu,nurse,01/01/2019,2918
Terengganu,nurse,01/01/2020,7424
Terengganu,nurse,01/01/2021,3197
Terengganu,nurse,01/01/2022,3370
Terengganu,nurse_community,01/01/2014,1418
Terengganu,nurse_community,01/01/2015,1424
Terengganu,nurse_community,01/01/2016,1407
Terengganu,nurse_community,01/01/2017,1421
Terengganu,nurse_community,01/01/2018,1421
Terengganu,nurse_community,01/01/2019,1423
Terengganu,nurse_community,01/01/2020,1354
Terengganu,nurse_community,01/01/2021,1350
Terengganu,nurse_community,01/01/2022,1425
Kuala Lumpur,dentist,01/01/2014,482
KualaLumpur,dentist,01/01/2015,453
KualaLumpur,dentist,01/01/2016,497
KualaLumpur,dentist,01/01/2017,605
KualaLumpur,dentist,01/01/2018,650
KualaLumpur,dentist,01/01/2019,708
KualaLumpur,dentist,01/01/2020,754
KualaLumpur,dentist,01/01/2021,772
KualaLumpur,dentist,01/01/2022,854
KualaLumpur,doctor,01/01/2014,2772
KualaLumpur,doctor,01/01/2015,2480
KualaLumpur,doctor,01/01/2016,2870
KualaLumpur,doctor,01/01/2017,3745
KualaLumpur,doctor,01/01/2018,4738
KualaLumpur,doctor,01/01/2019,5593
KualaLumpur,doctor,01/01/2020,7054
KualaLumpur,doctor,01/01/2021,6967
KualaLumpur,doctor,01/01/2022,7331
KualaLumpur,nurse,01/01/2014,4392
KualaLumpur,nurse,01/01/2015,8621
KualaLumpur,nurse,01/01/2016,9052
KualaLumpur,nurse,01/01/2017,7740
KualaLumpur,nurse,01/01/2018,9261
KualaLumpur,nurse,01/01/2019,10261
KualaLumpur,nurse,01/01/2020,6959
KualaLumpur,nurse,01/01/2021,9772
KualaLumpur,nurse,01/01/2022,10170
KualaLumpur,nurse_community,01/01/2014,748
KualaLumpur,nurse_community,01/01/2015,724
KualaLumpur,nurse_community,01/01/2016,721
KualaLumpur,nurse_community,01/01/2017,612
KualaLumpur,nurse_community,01/01/2018,843
KualaLumpur,nurse_community,01/01/2019,737
KualaLumpur,nurse_community,01/01/2020,607
KualaLumpur,nurse_community,01/01/2021,534
KualaLumpur,nurse_community,01/01/2022,586
Labuan,dentist,01/01/2014,6
Labuan,dentist,01/01/2015,10
Labuan,dentist,01/01/2016,17
Labuan,dentist,01/01/2017,22
Labuan,dentist,01/01/2018,23
Labuan,dentist,01/01/2019,35
Labuan,dentist,01/01/2020,29
Labuan,dentist,01/01/2021,31
Labuan,dentist,01/01/2022,30
Labuan,doctor,01/01/2014,53
Labuan,doctor,01/01/2015,57
Labuan,doctor,01/01/2016,57
Labuan,doctor,01/01/2017,71
Labuan,doctor,01/01/2018,110
Labuan,doctor,01/01/2019,116
Labuan,doctor,01/01/2020,105
Labuan,doctor,01/01/2021,103
Labuan,doctor,01/01/2022,102
Labuan,nurse,01/01/2014,211
Labuan,nurse,01/01/2015,230
Labuan,nurse,01/01/2016,231
Labuan,nurse,01/01/2017,230
Labuan,nurse,01/01/2018,230
Labuan,nurse,01/01/2019,232
Labuan,nurse,01/01/2020,225
Labuan,nurse,01/01/2021,284
Labuan,nurse,01/01/2022,359
Labuan,nurse_community,01/01/2014,111
Labuan,nurse_community,01/01/2015,112
Labuan,nurse_community,01/01/2016,109
Labuan,nurse_community,01/01/2017,111
Labuan,nurse_community,01/01/2018,112
Labuan,nurse_community,01/01/2019,114
Labuan,nurse_community,01/01/2020,104
Labuan,nurse_community,01/01/2021,103
Labuan,nurse_community,01/01/2022,110
Putrajaya,dentist,01/01/2014,59
Putrajaya,dentist,01/01/2015,69
Putrajaya,dentist,01/01/2016,75
Putrajaya,dentist,01/01/2017,98
Putrajaya,dentist,01/01/2018,110
Putrajaya,dentist,01/01/2019,109
Putrajaya,dentist,01/01/2020,123
Putrajaya,dentist,01/01/2021,115
Putrajaya,dentist,01/01/2022,128
Putrajaya,doctor,01/01/2014,4373
Putrajaya,doctor,01/01/2015,4375
Putrajaya,doctor,01/01/2016,4449
Putrajaya,doctor,01/01/2017,4261
Putrajaya,doctor,01/01/2018,3776
Putrajaya,doctor,01/01/2019,5104
Putrajaya,doctor,01/01/2020,1383
Putrajaya,doctor,01/01/2021,1348
Putrajaya,doctor,01/01/2022,2023
Putrajaya,nurse,01/01/2014,2867
Putrajaya,nurse,01/01/2015,2952
Putrajaya,nurse,01/01/2016,2875
Putrajaya,nurse,01/01/2017,2312
Putrajaya,nurse,01/01/2018,1551
Putrajaya,nurse,01/01/2019,1675
Putrajaya,nurse,01/01/2020,1414
Putrajaya,nurse,01/01/2021,1471
Putrajaya,nurse,01/01/2022,1177
Putrajaya,nurse_community,01/01/2014,537
Putrajaya,nurse_community,01/01/2015,540
Putrajaya,nurse_community,01/01/2016,576
Putrajaya,nurse_community,01/01/2017,481
Putrajaya,nurse_community,01/01/2018,240
Putrajaya,nurse_community,01/01/2019,360
Putrajaya,nurse_community,01/01/2020,223
Putrajaya,nurse_community,01/01/2021,195
Putrajaya,nurse_community,01/01/2022,224
