state,year_month,pledges
Johor,2009-01-01,0
Johor,2009-02-01,0
Johor,2009-03-01,0
Johor,2009-04-01,1
Johor,2009-05-01,1
Johor,2009-06-01,0
Johor,2009-07-01,3
Johor,2009-08-01,26
Johor,2009-09-01,0
Johor,2009-10-01,8
Johor,2009-11-01,60
Johor,2009-12-01,103
Johor,2010-01-01,176
Johor,2010-02-01,143
Johor,2010-03-01,127
Johor,2010-04-01,68
Johor,2010-05-01,40
Johor,2010-06-01,17
Johor,2010-07-01,139
Johor,2010-08-01,494
Johor,2010-09-01,146
Johor,2010-10-01,124
Johor,2010-11-01,437
Johor,2010-12-01,288
Johor,2011-01-01,475
Johor,2011-02-01,334
Johor,2011-03-01,1299
Johor,2011-04-01,931
Johor,2011-05-01,491
Johor,2011-06-01,159
Johor,2011-07-01,227
Johor,2011-08-01,161
Johor,2011-09-01,252
Johor,2011-10-01,382
Johor,2011-11-01,300
Johor,2011-12-01,272
Johor,2012-01-01,261
Johor,2012-02-01,460
Johor,2012-03-01,447
Johor,2012-04-01,408
Johor,2012-05-01,222
Johor,2012-06-01,316
Johor,2012-07-01,536
Johor,2012-08-01,212
Johor,2012-09-01,531
Johor,2012-10-01,457
Johor,2012-11-01,570
Johor,2012-12-01,383
Johor,2013-01-01,473
Johor,2013-02-01,315
Johor,2013-03-01,418
Johor,2013-04-01,283
Johor,2013-05-01,303
Johor,2013-06-01,362
Johor,2013-07-01,275
Johor,2013-08-01,165
Johor,2013-09-01,310
Johor,2013-10-01,624
Johor,2013-11-01,318
Johor,2013-12-01,225
Johor,2014-01-01,234
Johor,2014-02-01,255
Johor,2014-03-01,287
Johor,2014-04-01,306
Johor,2014-05-01,308
Johor,2014-06-01,285
Johor,2014-07-01,167
Johor,2014-08-01,316
Johor,2014-09-01,445
Johor,2014-10-01,773
Johor,2014-11-01,374
Johor,2014-12-01,413
Johor,2015-01-01,335
Johor,2015-02-01,699
Johor,2015-03-01,468
Johor,2015-04-01,420
Johor,2015-05-01,544
Johor,2015-06-01,319
Johor,2015-07-01,405
Johor,2015-08-01,176
Johor,2015-09-01,616
Johor,2015-10-01,1369
Johor,2015-11-01,291
Johor,2015-12-01,338
Johor,2016-01-01,746
Johor,2016-02-01,190
Johor,2016-03-01,343
Johor,2016-04-01,251
Johor,2016-05-01,329
Johor,2016-06-01,246
Johor,2016-07-01,154
Johor,2016-08-01,263
Johor,2016-09-01,403
Johor,2016-10-01,1136
Johor,2016-11-01,195
Johor,2016-12-01,141
Johor,2017-01-01,165
Johor,2017-02-01,358
Johor,2017-03-01,261
Johor,2017-04-01,285
Johor,2017-05-01,191
Johor,2017-06-01,152
Johor,2017-07-01,259
Johor,2017-08-01,440
Johor,2017-09-01,330
Johor,2017-10-01,1123
Johor,2017-11-01,459
Johor,2017-12-01,246
Johor,2018-01-01,548
Johor,2018-02-01,403
Johor,2018-03-01,249
Johor,2018-04-01,282
Johor,2018-05-01,184
Johor,2018-06-01,181
Johor,2018-07-01,311
Johor,2018-08-01,180
Johor,2018-09-01,100
Johor,2018-10-01,211
Johor,2018-11-01,295
Johor,2018-12-01,130
Johor,2019-01-01,479
Johor,2019-02-01,529
Johor,2019-03-01,261
Johor,2019-04-01,274
Johor,2019-05-01,177
Johor,2019-06-01,65
Johor,2019-07-01,250
Johor,2019-08-01,300
Johor,2019-09-01,235
Johor,2019-10-01,198
Johor,2019-11-01,228
Johor,2019-12-01,41
Johor,2020-01-01,184
Johor,2020-02-01,213
Johor,2020-03-01,238
Johor,2020-04-01,4
Johor,2020-05-01,19
Johor,2020-06-01,45
Johor,2020-07-01,54
Johor,2020-08-01,65
Johor,2020-09-01,78
Johor,2020-10-01,71
Johor,2020-11-01,52
Johor,2020-12-01,25
Johor,2021-01-01,9
Johor,2021-02-01,3
Johor,2021-03-01,15
Johor,2021-04-01,12
Johor,2021-05-01,88
Johor,2021-06-01,85
Johor,2021-07-01,68
Johor,2021-08-01,163
Johor,2021-09-01,149
Johor,2021-10-01,125
Johor,2021-11-01,170
Johor,2021-12-01,189
Johor,2022-01-01,505
Johor,2022-02-01,314
Johor,2022-03-01,511
Johor,2022-04-01,213
Johor,2022-05-01,190
Johor,2022-06-01,235
Johor,2022-07-01,197
Johor,2022-08-01,219
Johor,2022-09-01,1412
Johor,2022-10-01,1467
Johor,2022-11-01,703
Johor,2022-12-01,416
Johor,2023-01-01,509
Johor,2023-02-01,245
Johor,2023-03-01,323
Johor,2023-04-01,519
Johor,2023-05-01,339
Johor,2023-06-01,284
Johor,2023-07-01,190
Johor,2023-08-01,222
Johor,2023-09-01,292
Johor,2023-10-01,177
Johor,2023-11-01,185
Johor,2023-12-01,315
Johor,2024-01-01,199
Johor,2024-02-01,114
Johor,2024-03-01,173
Johor,2024-04-01,132
Johor,2024-05-01,223
Johor,2024-06-01,259
Johor,2024-07-01,145
Johor,2024-08-01,205
Johor,2024-09-01,131
Johor,2024-10-01,29
Kedah,2009-01-01,0
Kedah,2009-02-01,0
Kedah,2009-03-01,0
Kedah,2009-04-01,0
Kedah,2009-05-01,0
Kedah,2009-06-01,0
Kedah,2009-07-01,0
Kedah,2009-08-01,0
Kedah,2009-09-01,0
Kedah,2009-10-01,2
Kedah,2009-11-01,0
Kedah,2009-12-01,6
Kedah,2010-01-01,19
Kedah,2010-02-01,30
Kedah,2010-03-01,26
Kedah,2010-04-01,5
Kedah,2010-05-01,16
Kedah,2010-06-01,5
Kedah,2010-07-01,15
Kedah,2010-08-01,67
Kedah,2010-09-01,17
Kedah,2010-10-01,19
Kedah,2010-11-01,30
Kedah,2010-12-01,51
Kedah,2011-01-01,191
Kedah,2011-02-01,52
Kedah,2011-03-01,118
Kedah,2011-04-01,127
Kedah,2011-05-01,74
Kedah,2011-06-01,58
Kedah,2011-07-01,41
Kedah,2011-08-01,16
Kedah,2011-09-01,45
Kedah,2011-10-01,135
Kedah,2011-11-01,54
Kedah,2011-12-01,48
Kedah,2012-01-01,40
Kedah,2012-02-01,88
Kedah,2012-03-01,121
Kedah,2012-04-01,112
Kedah,2012-05-01,109
Kedah,2012-06-01,98
Kedah,2012-07-01,89
Kedah,2012-08-01,61
Kedah,2012-09-01,147
Kedah,2012-10-01,242
Kedah,2012-11-01,133
Kedah,2012-12-01,135
Kedah,2013-01-01,94
Kedah,2013-02-01,110
Kedah,2013-03-01,152
Kedah,2013-04-01,141
Kedah,2013-05-01,89
Kedah,2013-06-01,141
Kedah,2013-07-01,95
Kedah,2013-08-01,35
Kedah,2013-09-01,92
Kedah,2013-10-01,167
Kedah,2013-11-01,136
Kedah,2013-12-01,66
Kedah,2014-01-01,80
Kedah,2014-02-01,105
Kedah,2014-03-01,233
Kedah,2014-04-01,129
Kedah,2014-05-01,131
Kedah,2014-06-01,123
Kedah,2014-07-01,102
Kedah,2014-08-01,130
Kedah,2014-09-01,203
Kedah,2014-10-01,358
Kedah,2014-11-01,232
Kedah,2014-12-01,109
Kedah,2015-01-01,74
Kedah,2015-02-01,187
Kedah,2015-03-01,207
Kedah,2015-04-01,314
Kedah,2015-05-01,186
Kedah,2015-06-01,186
Kedah,2015-07-01,128
Kedah,2015-08-01,204
Kedah,2015-09-01,184
Kedah,2015-10-01,868
Kedah,2015-11-01,180
Kedah,2015-12-01,184
Kedah,2016-01-01,149
Kedah,2016-02-01,117
Kedah,2016-03-01,129
Kedah,2016-04-01,136
Kedah,2016-05-01,199
Kedah,2016-06-01,90
Kedah,2016-07-01,51
Kedah,2016-08-01,85
Kedah,2016-09-01,49
Kedah,2016-10-01,248
Kedah,2016-11-01,138
Kedah,2016-12-01,82
Kedah,2017-01-01,61
Kedah,2017-02-01,53
Kedah,2017-03-01,129
Kedah,2017-04-01,74
Kedah,2017-05-01,73
Kedah,2017-06-01,23
Kedah,2017-07-01,37
Kedah,2017-08-01,104
Kedah,2017-09-01,66
Kedah,2017-10-01,260
Kedah,2017-11-01,124
Kedah,2017-12-01,59
Kedah,2018-01-01,149
Kedah,2018-02-01,49
Kedah,2018-03-01,92
Kedah,2018-04-01,109
Kedah,2018-05-01,50
Kedah,2018-06-01,133
Kedah,2018-07-01,83
Kedah,2018-08-01,57
Kedah,2018-09-01,62
Kedah,2018-10-01,384
Kedah,2018-11-01,53
Kedah,2018-12-01,31
Kedah,2019-01-01,77
Kedah,2019-02-01,79
Kedah,2019-03-01,49
Kedah,2019-04-01,137
Kedah,2019-05-01,24
Kedah,2019-06-01,49
Kedah,2019-07-01,43
Kedah,2019-08-01,75
Kedah,2019-09-01,77
Kedah,2019-10-01,82
Kedah,2019-11-01,46
Kedah,2019-12-01,21
Kedah,2020-01-01,141
Kedah,2020-02-01,30
Kedah,2020-03-01,2
Kedah,2020-04-01,0
Kedah,2020-05-01,5
Kedah,2020-06-01,2
Kedah,2020-07-01,2
Kedah,2020-08-01,3
Kedah,2020-09-01,8
Kedah,2020-10-01,6
Kedah,2020-11-01,5
Kedah,2020-12-01,3
Kedah,2021-01-01,5
Kedah,2021-02-01,1
Kedah,2021-03-01,7
Kedah,2021-04-01,2
Kedah,2021-05-01,13
Kedah,2021-06-01,15
Kedah,2021-07-01,24
Kedah,2021-08-01,59
Kedah,2021-09-01,55
Kedah,2021-10-01,51
Kedah,2021-11-01,21
Kedah,2021-12-01,53
Kedah,2022-01-01,84
Kedah,2022-02-01,94
Kedah,2022-03-01,402
Kedah,2022-04-01,62
Kedah,2022-05-01,70
Kedah,2022-06-01,90
Kedah,2022-07-01,56
Kedah,2022-08-01,250
Kedah,2022-09-01,413
Kedah,2022-10-01,559
Kedah,2022-11-01,290
Kedah,2022-12-01,166
Kedah,2023-01-01,189
Kedah,2023-02-01,115
Kedah,2023-03-01,113
Kedah,2023-04-01,152
Kedah,2023-05-01,105
Kedah,2023-06-01,143
Kedah,2023-07-01,77
Kedah,2023-08-01,76
Kedah,2023-09-01,101
Kedah,2023-10-01,84
Kedah,2023-11-01,65
Kedah,2023-12-01,131
Kedah,2024-01-01,72
Kedah,2024-02-01,46
Kedah,2024-03-01,57
Kedah,2024-04-01,59
Kedah,2024-05-01,61
Kedah,2024-06-01,82
Kedah,2024-07-01,60
Kedah,2024-08-01,73
Kedah,2024-09-01,43
Kedah,2024-10-01,6
Kelantan,2009-01-01,0
Kelantan,2009-02-01,0
Kelantan,2009-03-01,0
Kelantan,2009-04-01,0
Kelantan,2009-05-01,0
Kelantan,2009-06-01,0
Kelantan,2009-07-01,0
Kelantan,2009-08-01,1
Kelantan,2009-09-01,0
Kelantan,2009-10-01,0
Kelantan,2009-11-01,4
Kelantan,2009-12-01,1
Kelantan,2010-01-01,8
Kelantan,2010-02-01,3
Kelantan,2010-03-01,17
Kelantan,2010-04-01,0
Kelantan,2010-05-01,0
Kelantan,2010-06-01,0
Kelantan,2010-07-01,6
Kelantan,2010-08-01,58
Kelantan,2010-09-01,8
Kelantan,2010-10-01,43
Kelantan,2010-11-01,16
Kelantan,2010-12-01,11
Kelantan,2011-01-01,29
Kelantan,2011-02-01,21
Kelantan,2011-03-01,58
Kelantan,2011-04-01,62
Kelantan,2011-05-01,11
Kelantan,2011-06-01,14
Kelantan,2011-07-01,14
Kelantan,2011-08-01,8
Kelantan,2011-09-01,11
Kelantan,2011-10-01,31
Kelantan,2011-11-01,17
Kelantan,2011-12-01,18
Kelantan,2012-01-01,9
Kelantan,2012-02-01,19
Kelantan,2012-03-01,52
Kelantan,2012-04-01,11
Kelantan,2012-05-01,74
Kelantan,2012-06-01,22
Kelantan,2012-07-01,17
Kelantan,2012-08-01,7
Kelantan,2012-09-01,46
Kelantan,2012-10-01,48
Kelantan,2012-11-01,45
Kelantan,2012-12-01,34
Kelantan,2013-01-01,24
Kelantan,2013-02-01,48
Kelantan,2013-03-01,39
Kelantan,2013-04-01,22
Kelantan,2013-05-01,38
Kelantan,2013-06-01,26
Kelantan,2013-07-01,9
Kelantan,2013-08-01,13
Kelantan,2013-09-01,12
Kelantan,2013-10-01,35
Kelantan,2013-11-01,35
Kelantan,2013-12-01,10
Kelantan,2014-01-01,15
Kelantan,2014-02-01,18
Kelantan,2014-03-01,87
Kelantan,2014-04-01,50
Kelantan,2014-05-01,52
Kelantan,2014-06-01,44
Kelantan,2014-07-01,20
Kelantan,2014-08-01,20
Kelantan,2014-09-01,33
Kelantan,2014-10-01,211
Kelantan,2014-11-01,51
Kelantan,2014-12-01,33
Kelantan,2015-01-01,70
Kelantan,2015-02-01,36
Kelantan,2015-03-01,88
Kelantan,2015-04-01,82
Kelantan,2015-05-01,73
Kelantan,2015-06-01,103
Kelantan,2015-07-01,28
Kelantan,2015-08-01,67
Kelantan,2015-09-01,80
Kelantan,2015-10-01,308
Kelantan,2015-11-01,76
Kelantan,2015-12-01,83
Kelantan,2016-01-01,53
Kelantan,2016-02-01,57
Kelantan,2016-03-01,56
Kelantan,2016-04-01,82
Kelantan,2016-05-01,86
Kelantan,2016-06-01,15
Kelantan,2016-07-01,22
Kelantan,2016-08-01,14
Kelantan,2016-09-01,37
Kelantan,2016-10-01,242
Kelantan,2016-11-01,59
Kelantan,2016-12-01,16
Kelantan,2017-01-01,19
Kelantan,2017-02-01,60
Kelantan,2017-03-01,67
Kelantan,2017-04-01,33
Kelantan,2017-05-01,40
Kelantan,2017-06-01,7
Kelantan,2017-07-01,13
Kelantan,2017-08-01,88
Kelantan,2017-09-01,87
Kelantan,2017-10-01,576
Kelantan,2017-11-01,230
Kelantan,2017-12-01,234
Kelantan,2018-01-01,35
Kelantan,2018-02-01,16
Kelantan,2018-03-01,25
Kelantan,2018-04-01,31
Kelantan,2018-05-01,11
Kelantan,2018-06-01,24
Kelantan,2018-07-01,8
Kelantan,2018-08-01,14
Kelantan,2018-09-01,2
Kelantan,2018-10-01,44
Kelantan,2018-11-01,8
Kelantan,2018-12-01,5
Kelantan,2019-01-01,17
Kelantan,2019-02-01,89
Kelantan,2019-03-01,51
Kelantan,2019-04-01,45
Kelantan,2019-05-01,13
Kelantan,2019-06-01,1
Kelantan,2019-07-01,9
Kelantan,2019-08-01,10
Kelantan,2019-09-01,25
Kelantan,2019-10-01,16
Kelantan,2019-11-01,15
Kelantan,2019-12-01,5
Kelantan,2020-01-01,12
Kelantan,2020-02-01,8
Kelantan,2020-03-01,2
Kelantan,2020-04-01,0
Kelantan,2020-05-01,3
Kelantan,2020-06-01,2
Kelantan,2020-07-01,0
Kelantan,2020-08-01,0
Kelantan,2020-09-01,8
Kelantan,2020-10-01,3
Kelantan,2020-11-01,1
Kelantan,2020-12-01,0
Kelantan,2021-01-01,2
Kelantan,2021-02-01,1
Kelantan,2021-03-01,2
Kelantan,2021-04-01,1
Kelantan,2021-05-01,5
Kelantan,2021-06-01,2
Kelantan,2021-07-01,3
Kelantan,2021-08-01,38
Kelantan,2021-09-01,13
Kelantan,2021-10-01,26
Kelantan,2021-11-01,18
Kelantan,2021-12-01,22
Kelantan,2022-01-01,32
Kelantan,2022-02-01,45
Kelantan,2022-03-01,93
Kelantan,2022-04-01,37
Kelantan,2022-05-01,28
Kelantan,2022-06-01,71
Kelantan,2022-07-01,19
Kelantan,2022-08-01,87
Kelantan,2022-09-01,138
Kelantan,2022-10-01,236
Kelantan,2022-11-01,95
Kelantan,2022-12-01,88
Kelantan,2023-01-01,62
Kelantan,2023-02-01,36
Kelantan,2023-03-01,53
Kelantan,2023-04-01,40
Kelantan,2023-05-01,37
Kelantan,2023-06-01,54
Kelantan,2023-07-01,43
Kelantan,2023-08-01,46
Kelantan,2023-09-01,101
Kelantan,2023-10-01,88
Kelantan,2023-11-01,44
Kelantan,2023-12-01,85
Kelantan,2024-01-01,44
Kelantan,2024-02-01,26
Kelantan,2024-03-01,19
Kelantan,2024-04-01,36
Kelantan,2024-05-01,54
Kelantan,2024-06-01,31
Kelantan,2024-07-01,52
Kelantan,2024-08-01,101
Kelantan,2024-09-01,107
Kelantan,2024-10-01,9
Melaka,2009-01-01,0
Melaka,2009-02-01,0
Melaka,2009-03-01,0
Melaka,2009-04-01,0
Melaka,2009-05-01,0
Melaka,2009-06-01,0
Melaka,2009-07-01,0
Melaka,2009-08-01,3
Melaka,2009-09-01,0
Melaka,2009-10-01,1
Melaka,2009-11-01,2
Melaka,2009-12-01,6
Melaka,2010-01-01,34
Melaka,2010-02-01,19
Melaka,2010-03-01,12
Melaka,2010-04-01,16
Melaka,2010-05-01,12
Melaka,2010-06-01,41
Melaka,2010-07-01,46
Melaka,2010-08-01,41
Melaka,2010-09-01,14
Melaka,2010-10-01,79
Melaka,2010-11-01,21
Melaka,2010-12-01,23
Melaka,2011-01-01,48
Melaka,2011-02-01,133
Melaka,2011-03-01,75
Melaka,2011-04-01,143
Melaka,2011-05-01,48
Melaka,2011-06-01,25
Melaka,2011-07-01,35
Melaka,2011-08-01,18
Melaka,2011-09-01,67
Melaka,2011-10-01,74
Melaka,2011-11-01,33
Melaka,2011-12-01,20
Melaka,2012-01-01,18
Melaka,2012-02-01,33
Melaka,2012-03-01,118
Melaka,2012-04-01,47
Melaka,2012-05-01,25
Melaka,2012-06-01,16
Melaka,2012-07-01,41
Melaka,2012-08-01,19
Melaka,2012-09-01,70
Melaka,2012-10-01,60
Melaka,2012-11-01,54
Melaka,2012-12-01,38
Melaka,2013-01-01,27
Melaka,2013-02-01,39
Melaka,2013-03-01,41
Melaka,2013-04-01,26
Melaka,2013-05-01,27
Melaka,2013-06-01,30
Melaka,2013-07-01,35
Melaka,2013-08-01,16
Melaka,2013-09-01,30
Melaka,2013-10-01,44
Melaka,2013-11-01,105
Melaka,2013-12-01,27
Melaka,2014-01-01,40
Melaka,2014-02-01,21
Melaka,2014-03-01,56
Melaka,2014-04-01,54
Melaka,2014-05-01,40
Melaka,2014-06-01,30
Melaka,2014-07-01,36
Melaka,2014-08-01,38
Melaka,2014-09-01,48
Melaka,2014-10-01,127
Melaka,2014-11-01,80
Melaka,2014-12-01,64
Melaka,2015-01-01,30
Melaka,2015-02-01,37
Melaka,2015-03-01,67
Melaka,2015-04-01,112
Melaka,2015-05-01,172
Melaka,2015-06-01,116
Melaka,2015-07-01,82
Melaka,2015-08-01,122
Melaka,2015-09-01,114
Melaka,2015-10-01,244
Melaka,2015-11-01,138
Melaka,2015-12-01,129
Melaka,2016-01-01,264
Melaka,2016-02-01,72
Melaka,2016-03-01,193
Melaka,2016-04-01,115
Melaka,2016-05-01,55
Melaka,2016-06-01,28
Melaka,2016-07-01,15
Melaka,2016-08-01,112
Melaka,2016-09-01,59
Melaka,2016-10-01,180
Melaka,2016-11-01,68
Melaka,2016-12-01,80
Melaka,2017-01-01,25
Melaka,2017-02-01,37
Melaka,2017-03-01,36
Melaka,2017-04-01,29
Melaka,2017-05-01,38
Melaka,2017-06-01,42
Melaka,2017-07-01,27
Melaka,2017-08-01,31
Melaka,2017-09-01,35
Melaka,2017-10-01,115
Melaka,2017-11-01,262
Melaka,2017-12-01,162
Melaka,2018-01-01,50
Melaka,2018-02-01,28
Melaka,2018-03-01,24
Melaka,2018-04-01,35
Melaka,2018-05-01,20
Melaka,2018-06-01,41
Melaka,2018-07-01,32
Melaka,2018-08-01,29
Melaka,2018-09-01,9
Melaka,2018-10-01,37
Melaka,2018-11-01,22
Melaka,2018-12-01,12
Melaka,2019-01-01,43
Melaka,2019-02-01,58
Melaka,2019-03-01,32
Melaka,2019-04-01,43
Melaka,2019-05-01,29
Melaka,2019-06-01,20
Melaka,2019-07-01,10
Melaka,2019-08-01,12
Melaka,2019-09-01,17
Melaka,2019-10-01,31
Melaka,2019-11-01,14
Melaka,2019-12-01,2
Melaka,2020-01-01,13
Melaka,2020-02-01,11
Melaka,2020-03-01,7
Melaka,2020-04-01,2
Melaka,2020-05-01,5
Melaka,2020-06-01,0
Melaka,2020-07-01,2
Melaka,2020-08-01,1
Melaka,2020-09-01,11
Melaka,2020-10-01,9
Melaka,2020-11-01,2
Melaka,2020-12-01,3
Melaka,2021-01-01,5
Melaka,2021-02-01,1
Melaka,2021-03-01,5
Melaka,2021-04-01,8
Melaka,2021-05-01,12
Melaka,2021-06-01,11
Melaka,2021-07-01,16
Melaka,2021-08-01,31
Melaka,2021-09-01,37
Melaka,2021-10-01,22
Melaka,2021-11-01,73
Melaka,2021-12-01,37
Melaka,2022-01-01,37
Melaka,2022-02-01,70
Melaka,2022-03-01,200
Melaka,2022-04-01,65
Melaka,2022-05-01,45
Melaka,2022-06-01,75
Melaka,2022-07-01,35
Melaka,2022-08-01,50
Melaka,2022-09-01,307
Melaka,2022-10-01,419
Melaka,2022-11-01,225
Melaka,2022-12-01,140
Melaka,2023-01-01,154
Melaka,2023-02-01,73
Melaka,2023-03-01,84
Melaka,2023-04-01,123
Melaka,2023-05-01,90
Melaka,2023-06-01,107
Melaka,2023-07-01,84
Melaka,2023-08-01,110
Melaka,2023-09-01,88
Melaka,2023-10-01,64
Melaka,2023-11-01,50
Melaka,2023-12-01,88
Melaka,2024-01-01,43
Melaka,2024-02-01,46
Melaka,2024-03-01,44
Melaka,2024-04-01,30
Melaka,2024-05-01,48
Melaka,2024-06-01,52
Melaka,2024-07-01,77
Melaka,2024-08-01,87
Melaka,2024-09-01,27
Melaka,2024-10-01,6
Negeri Sembilan,2009-01-01,0
Negeri Sembilan,2009-02-01,0
Negeri Sembilan,2009-03-01,2
Negeri Sembilan,2009-04-01,0
Negeri Sembilan,2009-05-01,0
Negeri Sembilan,2009-06-01,1
Negeri Sembilan,2009-07-01,3
Negeri Sembilan,2009-08-01,0
Negeri Sembilan,2009-09-01,0
Negeri Sembilan,2009-10-01,34
Negeri Sembilan,2009-11-01,1
Negeri Sembilan,2009-12-01,4
Negeri Sembilan,2010-01-01,30
Negeri Sembilan,2010-02-01,16
Negeri Sembilan,2010-03-01,14
Negeri Sembilan,2010-04-01,26
Negeri Sembilan,2010-05-01,21
Negeri Sembilan,2010-06-01,4
Negeri Sembilan,2010-07-01,51
Negeri Sembilan,2010-08-01,44
Negeri Sembilan,2010-09-01,36
Negeri Sembilan,2010-10-01,53
Negeri Sembilan,2010-11-01,34
Negeri Sembilan,2010-12-01,73
Negeri Sembilan,2011-01-01,107
Negeri Sembilan,2011-02-01,90
Negeri Sembilan,2011-03-01,181
Negeri Sembilan,2011-04-01,188
Negeri Sembilan,2011-05-01,129
Negeri Sembilan,2011-06-01,133
Negeri Sembilan,2011-07-01,144
Negeri Sembilan,2011-08-01,33
Negeri Sembilan,2011-09-01,51
Negeri Sembilan,2011-10-01,133
Negeri Sembilan,2011-11-01,49
Negeri Sembilan,2011-12-01,47
Negeri Sembilan,2012-01-01,38
Negeri Sembilan,2012-02-01,86
Negeri Sembilan,2012-03-01,106
Negeri Sembilan,2012-04-01,105
Negeri Sembilan,2012-05-01,84
Negeri Sembilan,2012-06-01,49
Negeri Sembilan,2012-07-01,96
Negeri Sembilan,2012-08-01,41
Negeri Sembilan,2012-09-01,153
Negeri Sembilan,2012-10-01,137
Negeri Sembilan,2012-11-01,109
Negeri Sembilan,2012-12-01,69
Negeri Sembilan,2013-01-01,53
Negeri Sembilan,2013-02-01,65
Negeri Sembilan,2013-03-01,109
Negeri Sembilan,2013-04-01,62
Negeri Sembilan,2013-05-01,43
Negeri Sembilan,2013-06-01,66
Negeri Sembilan,2013-07-01,45
Negeri Sembilan,2013-08-01,27
Negeri Sembilan,2013-09-01,59
Negeri Sembilan,2013-10-01,71
Negeri Sembilan,2013-11-01,57
Negeri Sembilan,2013-12-01,53
Negeri Sembilan,2014-01-01,102
Negeri Sembilan,2014-02-01,84
Negeri Sembilan,2014-03-01,140
Negeri Sembilan,2014-04-01,101
Negeri Sembilan,2014-05-01,87
Negeri Sembilan,2014-06-01,144
