state,year_month,pledges
Pulau Pinang,2016-12-01,85
Pulau Pinang,2017-01-01,183
Pulau Pinang,2017-02-01,96
Pulau Pinang,2017-03-01,125
Pulau Pinang,2017-04-01,147
Pulau Pinang,2017-05-01,124
Pulau Pinang,2017-06-01,134
Pulau Pinang,2017-07-01,93
Pulau Pinang,2017-08-01,182
Pulau Pinang,2017-09-01,131
Pulau Pinang,2017-10-01,412
Pulau Pinang,2017-11-01,123
Pulau Pinang,2017-12-01,81
Pulau Pinang,2018-01-01,214
Pulau Pinang,2018-02-01,61
Pulau Pinang,2018-03-01,70
Pulau Pinang,2018-04-01,80
Pulau Pinang,2018-05-01,124
Pulau Pinang,2018-06-01,59
Pulau Pinang,2018-07-01,76
Pulau Pinang,2018-08-01,64
Pulau Pinang,2018-09-01,49
Pulau Pinang,2018-10-01,193
Pulau Pinang,2018-11-01,95
Pulau Pinang,2018-12-01,28
Pulau Pinang,2019-01-01,145
Pulau Pinang,2019-02-01,218
Pulau Pinang,2019-03-01,166
Pulau Pinang,2019-04-01,177
Pulau Pinang,2019-05-01,13
Pulau Pinang,2019-06-01,235
Pulau Pinang,2019-07-01,44
Pulau Pinang,2019-08-01,27
Pulau Pinang,2019-09-01,60
Pulau Pinang,2019-10-01,158
Pulau Pinang,2019-11-01,73
Pulau Pinang,2019-12-01,82
Pulau Pinang,2020-01-01,43
Pulau Pinang,2020-02-01,117
Pulau Pinang,2020-03-01,4
Pulau Pinang,2020-04-01,0
Pulau Pinang,2020-05-01,14
Pulau Pinang,2020-06-01,9
Pulau Pinang,2020-07-01,10
Pulau Pinang,2020-08-01,4
Pulau Pinang,2020-09-01,22
Pulau Pinang,2020-10-01,11
Pulau Pinang,2020-11-01,7
Pulau Pinang,2020-12-01,8
Pulau Pinang,2021-01-01,15
Pulau Pinang,2021-02-01,2
Pulau Pinang,2021-03-01,8
Pulau Pinang,2021-04-01,4
Pulau Pinang,2021-05-01,61
Pulau Pinang,2021-06-01,49
Pulau Pinang,2021-07-01,34
Pulau Pinang,2021-08-01,65
Pulau Pinang,2021-09-01,65
Pulau Pinang,2021-10-01,66
Pulau Pinang,2021-11-01,49
Pulau Pinang,2021-12-01,56
Pulau Pinang,2022-01-01,108
Pulau Pinang,2022-02-01,118
Pulau Pinang,2022-03-01,236
Pulau Pinang,2022-04-01,110
Pulau Pinang,2022-05-01,76
Pulau Pinang,2022-06-01,95
Pulau Pinang,2022-07-01,71
Pulau Pinang,2022-08-01,94
Pulau Pinang,2022-09-01,715
Pulau Pinang,2022-10-01,879
Pulau Pinang,2022-11-01,418
Pulau Pinang,2022-12-01,275
Pulau Pinang,2023-01-01,244
Pulau Pinang,2023-02-01,138
Pulau Pinang,2023-03-01,172
Pulau Pinang,2023-04-01,247
Pulau Pinang,2023-05-01,182
Pulau Pinang,2023-06-01,163
Pulau Pinang,2023-07-01,121
Pulau Pinang,2023-08-01,124
Pulau Pinang,2023-09-01,124
Pulau Pinang,2023-10-01,116
Pulau Pinang,2023-11-01,80
Pulau Pinang,2023-12-01,170
Pulau Pinang,2024-01-01,100
Pulau Pinang,2024-02-01,60
Pulau Pinang,2024-03-01,92
Pulau Pinang,2024-04-01,82
Pulau Pinang,2024-05-01,85
Pulau Pinang,2024-06-01,84
Pulau Pinang,2024-07-01,82
Pulau Pinang,2024-08-01,96
Pulau Pinang,2024-09-01,56
Pulau Pinang,2024-10-01,15
Sabah,2009-01-01,0
Sabah,2009-02-01,0
Sabah,2009-03-01,0
Sabah,2009-04-01,0
Sabah,2009-05-01,0
Sabah,2009-06-01,0
Sabah,2009-07-01,0
Sabah,2009-08-01,3
Sabah,2009-09-01,1
Sabah,2009-10-01,3
Sabah,2009-11-01,4
Sabah,2009-12-01,1
Sabah,2010-01-01,24
Sabah,2010-02-01,18
Sabah,2010-03-01,39
Sabah,2010-04-01,6
Sabah,2010-05-01,8
Sabah,2010-06-01,1
Sabah,2010-07-01,37
Sabah,2010-08-01,14
Sabah,2010-09-01,2
Sabah,2010-10-01,23
Sabah,2010-11-01,31
Sabah,2010-12-01,25
Sabah,2011-01-01,44
Sabah,2011-02-01,19
Sabah,2011-03-01,120
Sabah,2011-04-01,49
Sabah,2011-05-01,12
Sabah,2011-06-01,18
Sabah,2011-07-01,21
Sabah,2011-08-01,18
Sabah,2011-09-01,19
Sabah,2011-10-01,39
Sabah,2011-11-01,37
Sabah,2011-12-01,24
Sabah,2012-01-01,24
Sabah,2012-02-01,55
Sabah,2012-03-01,68
Sabah,2012-04-01,39
Sabah,2012-05-01,27
Sabah,2012-06-01,27
Sabah,2012-07-01,379
Sabah,2012-08-01,33
Sabah,2012-09-01,227
Sabah,2012-10-01,138
Sabah,2012-11-01,94
Sabah,2012-12-01,111
Sabah,2013-01-01,29
Sabah,2013-02-01,43
Sabah,2013-03-01,53
Sabah,2013-04-01,42
Sabah,2013-05-01,21
Sabah,2013-06-01,112
Sabah,2013-07-01,93
Sabah,2013-08-01,81
Sabah,2013-09-01,79
Sabah,2013-10-01,281
Sabah,2013-11-01,92
Sabah,2013-12-01,282
Sabah,2014-01-01,28
Sabah,2014-02-01,67
Sabah,2014-03-01,56
Sabah,2014-04-01,91
Sabah,2014-05-01,89
Sabah,2014-06-01,83
Sabah,2014-07-01,154
Sabah,2014-08-01,401
Sabah,2014-09-01,102
Sabah,2014-10-01,467
Sabah,2014-11-01,229
Sabah,2014-12-01,591
Sabah,2015-01-01,195
Sabah,2015-02-01,178
Sabah,2015-03-01,344
Sabah,2015-04-01,313
Sabah,2015-05-01,106
Sabah,2015-06-01,171
Sabah,2015-07-01,103
Sabah,2015-08-01,171
Sabah,2015-09-01,166
Sabah,2015-10-01,823
Sabah,2015-11-01,155
Sabah,2015-12-01,146
Sabah,2016-01-01,72
Sabah,2016-02-01,167
Sabah,2016-03-01,237
Sabah,2016-04-01,270
Sabah,2016-05-01,232
Sabah,2016-06-01,225
Sabah,2016-07-01,77
Sabah,2016-08-01,163
Sabah,2016-09-01,163
Sabah,2016-10-01,1030
Sabah,2016-11-01,208
Sabah,2016-12-01,96
Sabah,2017-01-01,68
Sabah,2017-02-01,135
Sabah,2017-03-01,143
Sabah,2017-04-01,124
Sabah,2017-05-01,181
Sabah,2017-06-01,79
Sabah,2017-07-01,109
Sabah,2017-08-01,167
Sabah,2017-09-01,120
Sabah,2017-10-01,354
Sabah,2017-11-01,475
Sabah,2017-12-01,117
Sabah,2018-01-01,102
Sabah,2018-02-01,140
Sabah,2018-03-01,127
Sabah,2018-04-01,281
Sabah,2018-05-01,87
Sabah,2018-06-01,57
Sabah,2018-07-01,276
Sabah,2018-08-01,200
Sabah,2018-09-01,148
Sabah,2018-10-01,684
Sabah,2018-11-01,192
Sabah,2018-12-01,14
Sabah,2019-01-01,21
Sabah,2019-02-01,17
Sabah,2019-03-01,20
Sabah,2019-04-01,30
Sabah,2019-05-01,9
Sabah,2019-06-01,10
Sabah,2019-07-01,16
Sabah,2019-08-01,9
Sabah,2019-09-01,17
Sabah,2019-10-01,10
Sabah,2019-11-01,6
Sabah,2019-12-01,3
Sabah,2020-01-01,10
Sabah,2020-02-01,22
Sabah,2020-03-01,6
Sabah,2020-04-01,30
Sabah,2020-05-01,22
Sabah,2020-06-01,2
Sabah,2020-07-01,23
Sabah,2020-08-01,15
Sabah,2020-09-01,11
Sabah,2020-10-01,8
Sabah,2020-11-01,4
Sabah,2020-12-01,2
Sabah,2021-01-01,2
Sabah,2021-02-01,0
Sabah,2021-03-01,2
Sabah,2021-04-01,16
Sabah,2021-05-01,14
Sabah,2021-06-01,9
Sabah,2021-07-01,14
Sabah,2021-08-01,28
Sabah,2021-09-01,38
Sabah,2021-10-01,76
Sabah,2021-11-01,37
Sabah,2021-12-01,32
Sabah,2022-01-01,31
Sabah,2022-02-01,128
Sabah,2022-03-01,112
Sabah,2022-04-01,52
Sabah,2022-05-01,287
Sabah,2022-06-01,55
Sabah,2022-07-01,44
Sabah,2022-08-01,314
Sabah,2022-09-01,373
Sabah,2022-10-01,451
Sabah,2022-11-01,257
Sabah,2022-12-01,137
Sabah,2023-01-01,254
Sabah,2023-02-01,153
Sabah,2023-03-01,127
Sabah,2023-04-01,109
Sabah,2023-05-01,112
Sabah,2023-06-01,119
Sabah,2023-07-01,87
Sabah,2023-08-01,105
Sabah,2023-09-01,116
Sabah,2023-10-01,126
Sabah,2023-11-01,75
Sabah,2023-12-01,146
Sabah,2024-01-01,81
Sabah,2024-02-01,70
Sabah,2024-03-01,51
Sabah,2024-04-01,35
Sabah,2024-05-01,67
Sabah,2024-06-01,49
Sabah,2024-07-01,60
Sabah,2024-08-01,111
Sabah,2024-09-01,33
Sabah,2024-10-01,10
Sarawak,2009-01-01,1
Sarawak,2009-02-01,0
Sarawak,2009-03-01,1
Sarawak,2009-04-01,1
Sarawak,2009-05-01,0
Sarawak,2009-06-01,0
Sarawak,2009-07-01,3
Sarawak,2009-08-01,11
Sarawak,2009-09-01,5
Sarawak,2009-10-01,25
Sarawak,2009-11-01,64
Sarawak,2009-12-01,6
Sarawak,2010-01-01,70
Sarawak,2010-02-01,16
Sarawak,2010-03-01,36
Sarawak,2010-04-01,14
Sarawak,2010-05-01,12
Sarawak,2010-06-01,2
Sarawak,2010-07-01,31
Sarawak,2010-08-01,12
Sarawak,2010-09-01,44
Sarawak,2010-10-01,110
Sarawak,2010-11-01,82
Sarawak,2010-12-01,39
Sarawak,2011-01-01,288
Sarawak,2011-02-01,39
Sarawak,2011-03-01,238
Sarawak,2011-04-01,64
Sarawak,2011-05-01,81
Sarawak,2011-06-01,60
Sarawak,2011-07-01,63
Sarawak,2011-08-01,33
Sarawak,2011-09-01,49
Sarawak,2011-10-01,116
Sarawak,2011-11-01,81
Sarawak,2011-12-01,23
Sarawak,2012-01-01,19
Sarawak,2012-02-01,44
Sarawak,2012-03-01,72
Sarawak,2012-04-01,58
Sarawak,2012-05-01,78
Sarawak,2012-06-01,56
Sarawak,2012-07-01,92
Sarawak,2012-08-01,37
Sarawak,2012-09-01,76
Sarawak,2012-10-01,118
Sarawak,2012-11-01,46
Sarawak,2012-12-01,57
Sarawak,2013-01-01,23
Sarawak,2013-02-01,25
Sarawak,2013-03-01,52
Sarawak,2013-04-01,88
Sarawak,2013-05-01,71
Sarawak,2013-06-01,38
Sarawak,2013-07-01,59
Sarawak,2013-08-01,73
Sarawak,2013-09-01,91
Sarawak,2013-10-01,108
Sarawak,2013-11-01,75
Sarawak,2013-12-01,28
Sarawak,2014-01-01,24
Sarawak,2014-02-01,24
Sarawak,2014-03-01,30
Sarawak,2014-04-01,38
Sarawak,2014-05-01,71
Sarawak,2014-06-01,53
Sarawak,2014-07-01,50
Sarawak,2014-08-01,67
Sarawak,2014-09-01,46
Sarawak,2014-10-01,243
Sarawak,2014-11-01,79
Sarawak,2014-12-01,75
Sarawak,2015-01-01,52
Sarawak,2015-02-01,65
Sarawak,2015-03-01,69
Sarawak,2015-04-01,147
Sarawak,2015-05-01,90
Sarawak,2015-06-01,83
Sarawak,2015-07-01,65
Sarawak,2015-08-01,71
Sarawak,2015-09-01,105
Sarawak,2015-10-01,237
Sarawak,2015-11-01,537
Sarawak,2015-12-01,209
Sarawak,2016-01-01,147
Sarawak,2016-02-01,142
Sarawak,2016-03-01,209
Sarawak,2016-04-01,137
Sarawak,2016-05-01,60
Sarawak,2016-06-01,137
Sarawak,2016-07-01,52
Sarawak,2016-08-01,215
Sarawak,2016-09-01,76
Sarawak,2016-10-01,462
Sarawak,2016-11-01,111
Sarawak,2016-12-01,52
Sarawak,2017-01-01,45
Sarawak,2017-02-01,68
Sarawak,2017-03-01,46
Sarawak,2017-04-01,43
Sarawak,2017-05-01,54
Sarawak,2017-06-01,23
Sarawak,2017-07-01,43
Sarawak,2017-08-01,38
Sarawak,2017-09-01,100
Sarawak,2017-10-01,345
Sarawak,2017-11-01,130
Sarawak,2017-12-01,40
Sarawak,2018-01-01,41
Sarawak,2018-02-01,27
Sarawak,2018-03-01,69
Sarawak,2018-04-01,72
Sarawak,2018-05-01,73
Sarawak,2018-06-01,21
Sarawak,2018-07-01,28
Sarawak,2018-08-01,32
Sarawak,2018-09-01,9
Sarawak,2018-10-01,50
Sarawak,2018-11-01,36
Sarawak,2018-12-01,3
Sarawak,2019-01-01,48
Sarawak,2019-02-01,117
Sarawak,2019-03-01,56
Sarawak,2019-04-01,139
Sarawak,2019-05-01,52
Sarawak,2019-06-01,52
Sarawak,2019-07-01,177
Sarawak,2019-08-01,110
Sarawak,2019-09-01,21
Sarawak,2019-10-01,19
Sarawak,2019-11-01,77
Sarawak,2019-12-01,7
Sarawak,2020-01-01,9
Sarawak,2020-02-01,20
Sarawak,2020-03-01,3
Sarawak,2020-04-01,0
Sarawak,2020-05-01,11
Sarawak,2020-06-01,1
Sarawak,2020-07-01,3
Sarawak,2020-08-01,5
Sarawak,2020-09-01,8
Sarawak,2020-10-01,6
Sarawak,2020-11-01,5
Sarawak,2020-12-01,8
Sarawak,2021-01-01,2
Sarawak,2021-02-01,0
Sarawak,2021-03-01,7
Sarawak,2021-04-01,6
Sarawak,2021-05-01,14
Sarawak,2021-06-01,29
Sarawak,2021-07-01,20
Sarawak,2021-08-01,44
Sarawak,2021-09-01,43
Sarawak,2021-10-01,39
Sarawak,2021-11-01,30
Sarawak,2021-12-01,35
Sarawak,2022-01-01,29
Sarawak,2022-02-01,71
Sarawak,2022-03-01,122
Sarawak,2022-04-01,52
Sarawak,2022-05-01,48
Sarawak,2022-06-01,83
Sarawak,2022-07-01,106
Sarawak,2022-08-01,154
Sarawak,2022-09-01,360
Sarawak,2022-10-01,600
Sarawak,2022-11-01,237
Sarawak,2022-12-01,190
Sarawak,2023-01-01,202
Sarawak,2023-02-01,114
Sarawak,2023-03-01,117
Sarawak,2023-04-01,150
Sarawak,2023-05-01,140
Sarawak,2023-06-01,125
Sarawak,2023-07-01,83
Sarawak,2023-08-01,101
Sarawak,2023-09-01,122
Sarawak,2023-10-01,111
Sarawak,2023-11-01,71
Sarawak,2023-12-01,144
Sarawak,2024-01-01,94
Sarawak,2024-02-01,78
Sarawak,2024-03-01,78
Sarawak,2024-04-01,69
Sarawak,2024-05-01,100
Sarawak,2024-06-01,86
Sarawak,2024-07-01,80
Sarawak,2024-08-01,91
Sarawak,2024-09-01,85
Sarawak,2024-10-01,29
Selangor,2009-01-01,1
Selangor,2009-02-01,8
Selangor,2009-03-01,0
Selangor,2009-04-01,0
Selangor,2009-05-01,0
Selangor,2009-06-01,2
Selangor,2009-07-01,1
Selangor,2009-08-01,4
Selangor,2009-09-01,1
Selangor,2009-10-01,107
Selangor,2009-11-01,13
Selangor,2009-12-01,28
Selangor,2010-01-01,254
Selangor,2010-02-01,129
Selangor,2010-03-01,198
Selangor,2010-04-01,146
Selangor,2010-05-01,146
Selangor,2010-06-01,42
Selangor,2010-07-01,240
Selangor,2010-08-01,297
Selangor,2010-09-01,321
Selangor,2010-10-01,514
Selangor,2010-11-01,379
Selangor,2010-12-01,523
Selangor,2011-01-01,906
Selangor,2011-02-01,731
Selangor,2011-03-01,1109
Selangor,2011-04-01,847
Selangor,2011-05-01,488
Selangor,2011-06-01,344
Selangor,2011-07-01,415
Selangor,2011-08-01,404
Selangor,2011-09-01,290
Selangor,2011-10-01,581
Selangor,2011-11-01,478
Selangor,2011-12-01,297
Selangor,2012-01-01,244
Selangor,2012-02-01,489
Selangor,2012-03-01,738
Selangor,2012-04-01,546
Selangor,2012-05-01,564
Selangor,2012-06-01,318
Selangor,2012-07-01,456
Selangor,2012-08-01,388
Selangor,2012-09-01,593
Selangor,2012-10-01,1064
Selangor,2012-11-01,764
Selangor,2012-12-01,538
Selangor,2013-01-01,509
Selangor,2013-02-01,539
Selangor,2013-03-01,559
Selangor,2013-04-01,482
Selangor,2013-05-01,607
Selangor,2013-06-01,817
Selangor,2013-07-01,553
Selangor,2013-08-01,256
Selangor,2013-09-01,510
Selangor,2013-10-01,549
Selangor,2013-11-01,597
Selangor,2013-12-01,454
Selangor,2014-01-01,565
Selangor,2014-02-01,426
Selangor,2014-03-01,628
Selangor,2014-04-01,543
Selangor,2014-05-01,734
Selangor,2014-06-01,926
Selangor,2014-07-01,430
Selangor,2014-08-01,519
Selangor,2014-09-01,936
Selangor,2014-10-01,1824
Selangor,2014-11-01,818
Selangor,2014-12-01,713
Selangor,2015-01-01,618
Selangor,2015-02-01,611
Selangor,2015-03-01,581
Selangor,2015-04-01,820
Selangor,2015-05-01,695
Selangor,2015-06-01,648
Selangor,2015-07-01,531
Selangor,2015-08-01,750
Selangor,2015-09-01,658
Selangor,2015-10-01,2531
Selangor,2015-11-01,955
Selangor,2015-12-01,680
Selangor,2016-01-01,756
Selangor,2016-02-01,470
Selangor,2016-03-01,632
Selangor,2016-04-01,645
Selangor,2016-05-01,774
Selangor,2016-06-01,450
Selangor,2016-07-01,364
Selangor,2016-08-01,643
Selangor,2016-09-01,559
Selangor,2016-10-01,1861
Selangor,2016-11-01,467
Selangor,2016-12-01,378
Selangor,2017-01-01,412
Selangor,2017-02-01,549
Selangor,2017-03-01,576
Selangor,2017-04-01,302
Selangor,2017-05-01,610
Selangor,2017-06-01,281
Selangor,2017-07-01,430
Selangor,2017-08-01,500
Selangor,2017-09-01,722
Selangor,2017-10-01,958
Selangor,2017-11-01,764
Selangor,2017-12-01,469
Selangor,2018-01-01,646
Selangor,2018-02-01,349
Selangor,2018-03-01,393
Selangor,2018-04-01,523
Selangor,2018-05-01,469
Selangor,2018-06-01,250
Selangor,2018-07-01,385
Selangor,2018-08-01,366
Selangor,2018-09-01,322
Selangor,2018-10-01,879
Selangor,2018-11-01,240
Selangor,2018-12-01,74
Selangor,2019-01-01,419
Selangor,2019-02-01,368
Selangor,2019-03-01,228
Selangor,2019-04-01,322
Selangor,2019-05-01,246
Selangor,2019-06-01,199
Selangor,2019-07-01,188
Selangor,2019-08-01,240
Selangor,2019-09-01,302
Selangor,2019-10-01,601
Selangor,2019-11-01,371
Selangor,2019-12-01,141
Selangor,2020-01-01,119
Selangor,2020-02-01,103
Selangor,2020-03-01,54
Selangor,2020-04-01,14
Selangor,2020-05-01,66
Selangor,2020-06-01,25
Selangor,2020-07-01,37
Selangor,2020-08-01,73
Selangor,2020-09-01,79
Selangor,2020-10-01,50
Selangor,2020-11-01,50
Selangor,2020-12-01,69
Selangor,2021-01-01,40
Selangor,2021-02-01,13
Selangor,2021-03-01,45
Selangor,2021-04-01,57
Selangor,2021-05-01,148
Selangor,2021-06-01,163
Selangor,2021-07-01,118
Selangor,2021-08-01,296
Selangor,2021-09-01,282
Selangor,2021-10-01,322
Selangor,2021-11-01,202
Selangor,2021-12-01,242
Selangor,2022-01-01,541
Selangor,2022-02-01,645
Selangor,2022-03-01,870
Selangor,2022-04-01,531
Selangor,2022-05-01,420
Selangor,2022-06-01,651
Selangor,2022-07-01,679
Selangor,2022-08-01,535
Selangor,2022-09-01,3975
Selangor,2022-10-01,4096
Selangor,2022-11-01,1923
Selangor,2022-12-01,1131
Selangor,2023-01-01,1255
Selangor,2023-02-01,723
Selangor,2023-03-01,721
Selangor,2023-04-01,1196
Selangor,2023-05-01,688
Selangor,2023-06-01,623
Selangor,2023-07-01,454
Selangor,2023-08-01,434
Selangor,2023-09-01,642
Selangor,2023-10-01,459
Selangor,2023-11-01,367
Selangor,2023-12-01,680
Selangor,2024-01-01,395
Selangor,2024-02-01,323
Selangor,2024-03-01,350
Selangor,2024-04-01,296
Selangor,2024-05-01,372
Selangor,2024-06-01,303
Selangor,2024-07-01,287
Selangor,2024-08-01,430
Selangor,2024-09-01,268
Selangor,2024-10-01,64
Terengganu,2009-01-01,0
Terengganu,2009-02-01,0
Terengganu,2009-03-01,0
Terengganu,2009-04-01,0
Terengganu,2009-05-01,0
Terengganu,2009-06-01,0
Terengganu,2009-07-01,0
Terengganu,2009-08-01,0
Terengganu,2009-09-01,0
Terengganu,2009-10-01,0
Terengganu,2009-11-01,6
Terengganu,2009-12-01,3
Terengganu,2010-01-01,8
Terengganu,2010-02-01,8
Terengganu,2010-03-01,4
Terengganu,2010-04-01,1
Terengganu,2010-05-01,0
Terengganu,2010-06-01,0
Terengganu,2010-07-01,2
Terengganu,2010-08-01,25
Terengganu,2010-09-01,3
Terengganu,2010-10-01,11
Terengganu,2010-11-01,6
Terengganu,2010-12-01,7
Terengganu,2011-01-01,24
Terengganu,2011-02-01,85
Terengganu,2011-03-01,54
Terengganu,2011-04-01,69
Terengganu,2011-05-01,56
Terengganu,2011-06-01,39
Terengganu,2011-07-01,28
Terengganu,2011-08-01,3
Terengganu,2011-09-01,28
Terengganu,2011-10-01,169
Terengganu,2011-11-01,26
Terengganu,2011-12-01,9
Terengganu,2012-01-01,16
Terengganu,2012-02-01,7
Terengganu,2012-03-01,31
Terengganu,2012-04-01,60
Terengganu,2012-05-01,24
Terengganu,2012-06-01,13
Terengganu,2012-07-01,47
Terengganu,2012-08-01,11
Terengganu,2012-09-01,49
Terengganu,2012-10-01,52
Terengganu,2012-11-01,60
Terengganu,2012-12-01,47
Terengganu,2013-01-01,28
Terengganu,2013-02-01,83
Terengganu,2013-03-01,62
Terengganu,2013-04-01,28
Terengganu,2013-05-01,39
Terengganu,2013-06-01,131
Terengganu,2013-07-01,18
Terengganu,2013-08-01,38
Terengganu,2013-09-01,72
Terengganu,2013-10-01,72
Terengganu,2013-11-01,96
Terengganu,2013-12-01,34
Terengganu,2014-01-01,33
Terengganu,2014-02-01,81
Terengganu,2014-03-01,126
Terengganu,2014-04-01,222
Terengganu,2014-05-01,27
Terengganu,2014-06-01,83
Terengganu,2014-07-01,20
Terengganu,2014-08-01,16
Terengganu,2014-09-01,128
Terengganu,2014-10-01,821
Terengganu,2014-11-01,48
Terengganu,2014-12-01,27
Terengganu,2015-01-01,38
Terengganu,2015-02-01,50
Terengganu,2015-03-01,123
Terengganu,2015-04-01,208
Terengganu,2015-05-01,285
Terengganu,2015-06-01,99
Terengganu,2015-07-01,36
Terengganu,2015-08-01,84
Terengganu,2015-09-01,192
Terengganu,2015-10-01,1542
Terengganu,2015-11-01,97
Terengganu,2015-12-01,120
Terengganu,2016-01-01,69
Terengganu,2016-02-01,23
Terengganu,2016-03-01,177
Terengganu,2016-04-01,55
Terengganu,2016-05-01,42
Terengganu,2016-06-01,10
Terengganu,2016-07-01,29
Terengganu,2016-08-01,73
Terengganu,2016-09-01,230
Terengganu,2016-10-01,1147
Terengganu,2016-11-01,95
Terengganu,2016-12-01,35
Terengganu,2017-01-01,21
Terengganu,2017-02-01,24
Terengganu,2017-03-01,18
Terengganu,2017-04-01,11
Terengganu,2017-05-01,16
Terengganu,2017-06-01,23
Terengganu,2017-07-01,42
Terengganu,2017-08-01,17
Terengganu,2017-09-01,48
Terengganu,2017-10-01,195
Terengganu,2017-11-01,92
Terengganu,2017-12-01,28
Terengganu,2018-01-01,41
Terengganu,2018-02-01,15
Terengganu,2018-03-01,45
Terengganu,2018-04-01,27
Terengganu,2018-05-01,17
Terengganu,2018-06-01,23
Terengganu,2018-07-01,12
Terengganu,2018-08-01,10
Terengganu,2018-09-01,3
Terengganu,2018-10-01,31
Terengganu,2018-11-01,12
Terengganu,2018-12-01,3
