state,year_month,pledges
Terengganu,2019-01-01,95
Terengganu,2019-02-01,75
Terengganu,2019-03-01,147
Terengganu,2019-04-01,197
Terengganu,2019-05-01,56
Terengganu,2019-06-01,1
Terengganu,2019-07-01,26
Terengganu,2019-08-01,33
Terengganu,2019-09-01,18
Terengganu,2019-10-01,47
Terengganu,2019-11-01,95
Terengganu,2019-12-01,5
Terengganu,2020-01-01,12
Terengganu,2020-02-01,4
Terengganu,2020-03-01,4
Terengganu,2020-04-01,0
Terengganu,2020-05-01,2
Terengganu,2020-06-01,2
Terengganu,2020-07-01,1
Terengganu,2020-08-01,1
Terengganu,2020-09-01,5
Terengganu,2020-10-01,0
Terengganu,2020-11-01,0
Terengganu,2020-12-01,0
Terengganu,2021-01-01,7
Terengganu,2021-02-01,0
Terengganu,2021-03-01,2
Terengganu,2021-04-01,2
Terengganu,2021-05-01,0
Terengganu,2021-06-01,2
Terengganu,2021-07-01,5
Terengganu,2021-08-01,27
Terengganu,2021-09-01,27
Terengganu,2021-10-01,27
Terengganu,2021-11-01,15
Terengganu,2021-12-01,17
Terengganu,2022-01-01,25
Terengganu,2022-02-01,39
Terengganu,2022-03-01,50
Terengganu,2022-04-01,18
Terengganu,2022-05-01,36
Terengganu,2022-06-01,102
Terengganu,2022-07-01,14
Terengganu,2022-08-01,56
Terengganu,2022-09-01,205
Terengganu,2022-10-01,216
Terengganu,2022-11-01,92
Terengganu,2022-12-01,82
Terengganu,2023-01-01,65
Terengganu,2023-02-01,44
Terengganu,2023-03-01,55
Terengganu,2023-04-01,39
Terengganu,2023-05-01,51
Terengganu,2023-06-01,41
Terengganu,2023-07-01,61
Terengganu,2023-08-01,43
Terengganu,2023-09-01,48
Terengganu,2023-10-01,61
Terengganu,2023-11-01,24
Terengganu,2023-12-01,69
Terengganu,2024-01-01,31
Terengganu,2024-02-01,14
Terengganu,2024-03-01,13
Terengganu,2024-04-01,11
Terengganu,2024-05-01,22
Terengganu,2024-06-01,24
Terengganu,2024-07-01,52
Terengganu,2024-08-01,37
Terengganu,2024-09-01,17
Terengganu,2024-10-01,5
W.P. Kuala Lumpur,2009-01-01,0
W.P. Kuala Lumpur,2009-02-01,1
W.P. Kuala Lumpur,2009-03-01,0
W.P. Kuala Lumpur,2009-04-01,0
W.P. Kuala Lumpur,2009-05-01,2
W.P. Kuala Lumpur,2009-06-01,0
W.P. Kuala Lumpur,2009-07-01,0
W.P. Kuala Lumpur,2009-08-01,2
W.P. Kuala Lumpur,2009-09-01,5
W.P. Kuala Lumpur,2009-10-01,11
W.P. Kuala Lumpur,2009-11-01,26
W.P. Kuala Lumpur,2009-12-01,36
W.P. Kuala Lumpur,2010-01-01,188
W.P. Kuala Lumpur,2010-02-01,141
W.P. Kuala Lumpur,2010-03-01,139
W.P. Kuala Lumpur,2010-04-01,104
W.P. Kuala Lumpur,2010-05-01,102
W.P. Kuala Lumpur,2010-06-01,31
W.P. Kuala Lumpur,2010-07-01,154
W.P. Kuala Lumpur,2010-08-01,212
W.P. Kuala Lumpur,2010-09-01,197
W.P. Kuala Lumpur,2010-10-01,368
W.P. Kuala Lumpur,2010-11-01,281
W.P. Kuala Lumpur,2010-12-01,368
W.P. Kuala Lumpur,2011-01-01,655
W.P. Kuala Lumpur,2011-02-01,483
W.P. Kuala Lumpur,2011-03-01,875
W.P. Kuala Lumpur,2011-04-01,604
W.P. Kuala Lumpur,2011-05-01,379
W.P. Kuala Lumpur,2011-06-01,263
W.P. Kuala Lumpur,2011-07-01,299
W.P. Kuala Lumpur,2011-08-01,288
W.P. Kuala Lumpur,2011-09-01,156
W.P. Kuala Lumpur,2011-10-01,335
W.P. Kuala Lumpur,2011-11-01,307
W.P. Kuala Lumpur,2011-12-01,194
W.P. Kuala Lumpur,2012-01-01,185
W.P. Kuala Lumpur,2012-02-01,326
W.P. Kuala Lumpur,2012-03-01,579
W.P. Kuala Lumpur,2012-04-01,343
W.P. Kuala Lumpur,2012-05-01,399
W.P. Kuala Lumpur,2012-06-01,266
W.P. Kuala Lumpur,2012-07-01,332
W.P. Kuala Lumpur,2012-08-01,317
W.P. Kuala Lumpur,2012-09-01,404
W.P. Kuala Lumpur,2012-10-01,650
W.P. Kuala Lumpur,2012-11-01,547
W.P. Kuala Lumpur,2012-12-01,439
W.P. Kuala Lumpur,2013-01-01,327
W.P. Kuala Lumpur,2013-02-01,344
W.P. Kuala Lumpur,2013-03-01,443
W.P. Kuala Lumpur,2013-04-01,400
W.P. Kuala Lumpur,2013-05-01,417
W.P. Kuala Lumpur,2013-06-01,653
W.P. Kuala Lumpur,2013-07-01,420
W.P. Kuala Lumpur,2013-08-01,203
W.P. Kuala Lumpur,2013-09-01,360
W.P. Kuala Lumpur,2013-10-01,375
W.P. Kuala Lumpur,2013-11-01,313
W.P. Kuala Lumpur,2013-12-01,261
W.P. Kuala Lumpur,2014-01-01,383
W.P. Kuala Lumpur,2014-02-01,247
W.P. Kuala Lumpur,2014-03-01,319
W.P. Kuala Lumpur,2014-04-01,406
W.P. Kuala Lumpur,2014-05-01,437
W.P. Kuala Lumpur,2014-06-01,607
W.P. Kuala Lumpur,2014-07-01,302
W.P. Kuala Lumpur,2014-08-01,387
W.P. Kuala Lumpur,2014-09-01,479
W.P. Kuala Lumpur,2014-10-01,844
W.P. Kuala Lumpur,2014-11-01,467
W.P. Kuala Lumpur,2014-12-01,429
W.P. Kuala Lumpur,2015-01-01,376
W.P. Kuala Lumpur,2015-02-01,519
W.P. Kuala Lumpur,2015-03-01,474
W.P. Kuala Lumpur,2015-04-01,572
W.P. Kuala Lumpur,2015-05-01,406
W.P. Kuala Lumpur,2015-06-01,494
W.P. Kuala Lumpur,2015-07-01,401
W.P. Kuala Lumpur,2015-08-01,407
W.P. Kuala Lumpur,2015-09-01,406
W.P. Kuala Lumpur,2015-10-01,1002
W.P. Kuala Lumpur,2015-11-01,448
W.P. Kuala Lumpur,2015-12-01,421
W.P. Kuala Lumpur,2016-01-01,408
W.P. Kuala Lumpur,2016-02-01,232
W.P. Kuala Lumpur,2016-03-01,343
W.P. Kuala Lumpur,2016-04-01,362
W.P. Kuala Lumpur,2016-05-01,401
W.P. Kuala Lumpur,2016-06-01,267
W.P. Kuala Lumpur,2016-07-01,218
W.P. Kuala Lumpur,2016-08-01,414
W.P. Kuala Lumpur,2016-09-01,309
W.P. Kuala Lumpur,2016-10-01,849
W.P. Kuala Lumpur,2016-11-01,338
W.P. Kuala Lumpur,2016-12-01,228
W.P. Kuala Lumpur,2017-01-01,208
W.P. Kuala Lumpur,2017-02-01,351
W.P. Kuala Lumpur,2017-03-01,313
W.P. Kuala Lumpur,2017-04-01,174
W.P. Kuala Lumpur,2017-05-01,312
W.P. Kuala Lumpur,2017-06-01,211
W.P. Kuala Lumpur,2017-07-01,255
W.P. Kuala Lumpur,2017-08-01,296
W.P. Kuala Lumpur,2017-09-01,427
W.P. Kuala Lumpur,2017-10-01,531
W.P. Kuala Lumpur,2017-11-01,444
W.P. Kuala Lumpur,2017-12-01,291
W.P. Kuala Lumpur,2018-01-01,387
W.P. Kuala Lumpur,2018-02-01,156
W.P. Kuala Lumpur,2018-03-01,244
W.P. Kuala Lumpur,2018-04-01,315
W.P. Kuala Lumpur,2018-05-01,256
W.P. Kuala Lumpur,2018-06-01,187
W.P. Kuala Lumpur,2018-07-01,250
W.P. Kuala Lumpur,2018-08-01,202
W.P. Kuala Lumpur,2018-09-01,225
W.P. Kuala Lumpur,2018-10-01,534
W.P. Kuala Lumpur,2018-11-01,161
W.P. Kuala Lumpur,2018-12-01,46
W.P. Kuala Lumpur,2019-01-01,193
W.P. Kuala Lumpur,2019-02-01,160
W.P. Kuala Lumpur,2019-03-01,173
W.P. Kuala Lumpur,2019-04-01,248
W.P. Kuala Lumpur,2019-05-01,149
W.P. Kuala Lumpur,2019-06-01,158
W.P. Kuala Lumpur,2019-07-01,107
W.P. Kuala Lumpur,2019-08-01,188
W.P. Kuala Lumpur,2019-09-01,191
W.P. Kuala Lumpur,2019-10-01,288
W.P. Kuala Lumpur,2019-11-01,145
W.P. Kuala Lumpur,2019-12-01,84
W.P. Kuala Lumpur,2020-01-01,64
W.P. Kuala Lumpur,2020-02-01,72
W.P. Kuala Lumpur,2020-03-01,30
W.P. Kuala Lumpur,2020-04-01,4
W.P. Kuala Lumpur,2020-05-01,46
W.P. Kuala Lumpur,2020-06-01,23
W.P. Kuala Lumpur,2020-07-01,29
W.P. Kuala Lumpur,2020-08-01,26
W.P. Kuala Lumpur,2020-09-01,44
W.P. Kuala Lumpur,2020-10-01,49
W.P. Kuala Lumpur,2020-11-01,20
W.P. Kuala Lumpur,2020-12-01,33
W.P. Kuala Lumpur,2021-01-01,16
W.P. Kuala Lumpur,2021-02-01,7
W.P. Kuala Lumpur,2021-03-01,23
W.P. Kuala Lumpur,2021-04-01,12
W.P. Kuala Lumpur,2021-05-01,103
W.P. Kuala Lumpur,2021-06-01,95
W.P. Kuala Lumpur,2021-07-01,98
W.P. Kuala Lumpur,2021-08-01,176
W.P. Kuala Lumpur,2021-09-01,168
W.P. Kuala Lumpur,2021-10-01,181
W.P. Kuala Lumpur,2021-11-01,138
W.P. Kuala Lumpur,2021-12-01,130
W.P. Kuala Lumpur,2022-01-01,255
W.P. Kuala Lumpur,2022-02-01,329
W.P. Kuala Lumpur,2022-03-01,446
W.P. Kuala Lumpur,2022-04-01,365
W.P. Kuala Lumpur,2022-05-01,185
W.P. Kuala Lumpur,2022-06-01,287
W.P. Kuala Lumpur,2022-07-01,285
W.P. Kuala Lumpur,2022-08-01,294
W.P. Kuala Lumpur,2022-09-01,1532
W.P. Kuala Lumpur,2022-10-01,1582
W.P. Kuala Lumpur,2022-11-01,708
W.P. Kuala Lumpur,2022-12-01,419
W.P. Kuala Lumpur,2023-01-01,420
W.P. Kuala Lumpur,2023-02-01,284
W.P. Kuala Lumpur,2023-03-01,272
W.P. Kuala Lumpur,2023-04-01,494
W.P. Kuala Lumpur,2023-05-01,269
W.P. Kuala Lumpur,2023-06-01,246
W.P. Kuala Lumpur,2023-07-01,160
W.P. Kuala Lumpur,2023-08-01,184
W.P. Kuala Lumpur,2023-09-01,213
W.P. Kuala Lumpur,2023-10-01,152
W.P. Kuala Lumpur,2023-11-01,168
W.P. Kuala Lumpur,2023-12-01,299
W.P. Kuala Lumpur,2024-01-01,126
W.P. Kuala Lumpur,2024-02-01,102
W.P. Kuala Lumpur,2024-03-01,147
W.P. Kuala Lumpur,2024-04-01,112
W.P. Kuala Lumpur,2024-05-01,131
W.P. Kuala Lumpur,2024-06-01,130
W.P. Kuala Lumpur,2024-07-01,126
W.P. Kuala Lumpur,2024-08-01,121
W.P. Kuala Lumpur,2024-09-01,82
W.P. Kuala Lumpur,2024-10-01,28
W.P. Labuan,2009-01-01,0
W.P. Labuan,2009-02-01,0
W.P. Labuan,2009-03-01,0
W.P. Labuan,2009-04-01,0
W.P. Labuan,2009-05-01,0
W.P. Labuan,2009-06-01,0
W.P. Labuan,2009-07-01,0
W.P. Labuan,2009-08-01,0
W.P. Labuan,2009-09-01,0
W.P. Labuan,2009-10-01,0
W.P. Labuan,2009-11-01,1
W.P. Labuan,2009-12-01,0
W.P. Labuan,2010-01-01,1
W.P. Labuan,2010-02-01,1
W.P. Labuan,2010-03-01,0
W.P. Labuan,2010-04-01,0
W.P. Labuan,2010-05-01,0
W.P. Labuan,2010-06-01,0
W.P. Labuan,2010-07-01,2
W.P. Labuan,2010-08-01,0
W.P. Labuan,2010-09-01,0
W.P. Labuan,2010-10-01,0
W.P. Labuan,2010-11-01,3
W.P. Labuan,2010-12-01,0
W.P. Labuan,2011-01-01,3
W.P. Labuan,2011-02-01,0
W.P. Labuan,2011-03-01,2
W.P. Labuan,2011-04-01,3
W.P. Labuan,2011-05-01,6
W.P. Labuan,2011-06-01,1
W.P. Labuan,2011-07-01,2
W.P. Labuan,2011-08-01,1
W.P. Labuan,2011-09-01,11
W.P. Labuan,2011-10-01,15
W.P. Labuan,2011-11-01,18
W.P. Labuan,2011-12-01,3
W.P. Labuan,2012-01-01,2
W.P. Labuan,2012-02-01,2
W.P. Labuan,2012-03-01,6
W.P. Labuan,2012-04-01,6
W.P. Labuan,2012-05-01,9
W.P. Labuan,2012-06-01,1
W.P. Labuan,2012-07-01,8
W.P. Labuan,2012-08-01,0
W.P. Labuan,2012-09-01,5
W.P. Labuan,2012-10-01,3
W.P. Labuan,2012-11-01,7
W.P. Labuan,2012-12-01,13
W.P. Labuan,2013-01-01,3
W.P. Labuan,2013-02-01,3
W.P. Labuan,2013-03-01,2
W.P. Labuan,2013-04-01,2
W.P. Labuan,2013-05-01,1
W.P. Labuan,2013-06-01,6
W.P. Labuan,2013-07-01,7
W.P. Labuan,2013-08-01,1
W.P. Labuan,2013-09-01,3
W.P. Labuan,2013-10-01,6
W.P. Labuan,2013-11-01,1
W.P. Labuan,2013-12-01,5
W.P. Labuan,2014-01-01,1
W.P. Labuan,2014-02-01,2
W.P. Labuan,2014-03-01,1
W.P. Labuan,2014-04-01,1
W.P. Labuan,2014-05-01,9
W.P. Labuan,2014-06-01,1
W.P. Labuan,2014-07-01,7
W.P. Labuan,2014-08-01,17
W.P. Labuan,2014-09-01,3
W.P. Labuan,2014-10-01,13
W.P. Labuan,2014-11-01,14
W.P. Labuan,2014-12-01,26
W.P. Labuan,2015-01-01,15
W.P. Labuan,2015-02-01,7
W.P. Labuan,2015-03-01,10
W.P. Labuan,2015-04-01,26
W.P. Labuan,2015-05-01,6
W.P. Labuan,2015-06-01,6
W.P. Labuan,2015-07-01,6
W.P. Labuan,2015-08-01,13
W.P. Labuan,2015-09-01,1
W.P. Labuan,2015-10-01,40
W.P. Labuan,2015-11-01,6
W.P. Labuan,2015-12-01,49
W.P. Labuan,2016-01-01,13
W.P. Labuan,2016-02-01,1
W.P. Labuan,2016-03-01,6
W.P. Labuan,2016-04-01,19
W.P. Labuan,2016-05-01,5
W.P. Labuan,2016-06-01,3
W.P. Labuan,2016-07-01,3
W.P. Labuan,2016-08-01,1
W.P. Labuan,2016-09-01,15
W.P. Labuan,2016-10-01,111
W.P. Labuan,2016-11-01,71
W.P. Labuan,2016-12-01,0
W.P. Labuan,2017-01-01,1
W.P. Labuan,2017-02-01,3
W.P. Labuan,2017-03-01,1
W.P. Labuan,2017-04-01,59
W.P. Labuan,2017-05-01,6
W.P. Labuan,2017-06-01,2
W.P. Labuan,2017-07-01,2
W.P. Labuan,2017-08-01,11
W.P. Labuan,2017-09-01,4
W.P. Labuan,2017-10-01,39
W.P. Labuan,2017-11-01,68
W.P. Labuan,2017-12-01,5
W.P. Labuan,2018-01-01,2
W.P. Labuan,2018-02-01,1
W.P. Labuan,2018-03-01,5
W.P. Labuan,2018-04-01,3
W.P. Labuan,2018-05-01,5
W.P. Labuan,2018-06-01,0
W.P. Labuan,2018-07-01,6
W.P. Labuan,2018-08-01,10
W.P. Labuan,2018-09-01,5
W.P. Labuan,2018-10-01,14
W.P. Labuan,2018-11-01,3
W.P. Labuan,2018-12-01,0
W.P. Labuan,2019-01-01,5
W.P. Labuan,2019-02-01,0
W.P. Labuan,2019-03-01,0
W.P. Labuan,2019-04-01,2
W.P. Labuan,2019-05-01,2
W.P. Labuan,2019-06-01,0
W.P. Labuan,2019-07-01,3
W.P. Labuan,2019-08-01,0
W.P. Labuan,2019-09-01,0
W.P. Labuan,2019-10-01,1
W.P. Labuan,2019-11-01,0
W.P. Labuan,2019-12-01,0
W.P. Labuan,2020-01-01,2
W.P. Labuan,2020-02-01,1
W.P. Labuan,2020-03-01,0
W.P. Labuan,2020-04-01,0
W.P. Labuan,2020-05-01,2
W.P. Labuan,2020-06-01,0
W.P. Labuan,2020-07-01,1
W.P. Labuan,2020-08-01,0
W.P. Labuan,2020-09-01,0
W.P. Labuan,2020-10-01,0
W.P. Labuan,2020-11-01,0
W.P. Labuan,2020-12-01,0
W.P. Labuan,2021-01-01,0
W.P. Labuan,2021-02-01,1
W.P. Labuan,2021-03-01,0
W.P. Labuan,2021-04-01,0
W.P. Labuan,2021-05-01,0
W.P. Labuan,2021-06-01,0
W.P. Labuan,2021-07-01,0
W.P. Labuan,2021-08-01,2
W.P. Labuan,2021-09-01,4
W.P. Labuan,2021-10-01,1
W.P. Labuan,2021-11-01,1
W.P. Labuan,2021-12-01,1
W.P. Labuan,2022-01-01,2
W.P. Labuan,2022-02-01,8
W.P. Labuan,2022-03-01,8
W.P. Labuan,2022-04-01,4
W.P. Labuan,2022-05-01,7
W.P. Labuan,2022-06-01,4
W.P. Labuan,2022-07-01,3
W.P. Labuan,2022-08-01,4
W.P. Labuan,2022-09-01,15
W.P. Labuan,2022-10-01,34
W.P. Labuan,2022-11-01,9
W.P. Labuan,2022-12-01,5
W.P. Labuan,2023-01-01,14
W.P. Labuan,2023-02-01,6
W.P. Labuan,2023-03-01,4
W.P. Labuan,2023-04-01,4
W.P. Labuan,2023-05-01,15
W.P. Labuan,2023-06-01,7
W.P. Labuan,2023-07-01,5
W.P. Labuan,2023-08-01,3
W.P. Labuan,2023-09-01,18
W.P. Labuan,2023-10-01,14
W.P. Labuan,2023-11-01,4
W.P. Labuan,2023-12-01,8
W.P. Labuan,2024-01-01,1
W.P. Labuan,2024-02-01,9
W.P. Labuan,2024-03-01,2
W.P. Labuan,2024-04-01,0
W.P. Labuan,2024-05-01,20
W.P. Labuan,2024-06-01,1
W.P. Labuan,2024-07-01,0
W.P. Labuan,2024-08-01,15
W.P. Labuan,2024-09-01,2
W.P. Labuan,2024-10-01,0
W.P. Putrajaya,2009-01-01,0
W.P. Putrajaya,2009-02-01,0
W.P. Putrajaya,2009-03-01,0
W.P. Putrajaya,2009-04-01,0
W.P. Putrajaya,2009-05-01,0
W.P. Putrajaya,2009-06-01,0
W.P. Putrajaya,2009-07-01,0
W.P. Putrajaya,2009-08-01,0
W.P. Putrajaya,2009-09-01,0
W.P. Putrajaya,2009-10-01,0
W.P. Putrajaya,2009-11-01,0
W.P. Putrajaya,2009-12-01,3
W.P. Putrajaya,2010-01-01,7
W.P. Putrajaya,2010-02-01,3
W.P. Putrajaya,2010-03-01,9
W.P. Putrajaya,2010-04-01,3
W.P. Putrajaya,2010-05-01,2
W.P. Putrajaya,2010-06-01,0
W.P. Putrajaya,2010-07-01,6
W.P. Putrajaya,2010-08-01,9
W.P. Putrajaya,2010-09-01,11
W.P. Putrajaya,2010-10-01,13
W.P. Putrajaya,2010-11-01,10
W.P. Putrajaya,2010-12-01,16
W.P. Putrajaya,2011-01-01,23
W.P. Putrajaya,2011-02-01,28
W.P. Putrajaya,2011-03-01,20
W.P. Putrajaya,2011-04-01,19
W.P. Putrajaya,2011-05-01,16
W.P. Putrajaya,2011-06-01,13
W.P. Putrajaya,2011-07-01,15
W.P. Putrajaya,2011-08-01,8
W.P. Putrajaya,2011-09-01,16
W.P. Putrajaya,2011-10-01,48
W.P. Putrajaya,2011-11-01,11
W.P. Putrajaya,2011-12-01,17
W.P. Putrajaya,2012-01-01,5
W.P. Putrajaya,2012-02-01,7
W.P. Putrajaya,2012-03-01,29
W.P. Putrajaya,2012-04-01,9
W.P. Putrajaya,2012-05-01,17
W.P. Putrajaya,2012-06-01,10
W.P. Putrajaya,2012-07-01,7
W.P. Putrajaya,2012-08-01,11
W.P. Putrajaya,2012-09-01,34
W.P. Putrajaya,2012-10-01,45
W.P. Putrajaya,2012-11-01,19
W.P. Putrajaya,2012-12-01,19
W.P. Putrajaya,2013-01-01,13
W.P. Putrajaya,2013-02-01,9
W.P. Putrajaya,2013-03-01,11
W.P. Putrajaya,2013-04-01,29
W.P. Putrajaya,2013-05-01,15
W.P. Putrajaya,2013-06-01,17
W.P. Putrajaya,2013-07-01,21
W.P. Putrajaya,2013-08-01,11
W.P. Putrajaya,2013-09-01,12
W.P. Putrajaya,2013-10-01,30
W.P. Putrajaya,2013-11-01,18
W.P. Putrajaya,2013-12-01,10
W.P. Putrajaya,2014-01-01,12
W.P. Putrajaya,2014-02-01,13
W.P. Putrajaya,2014-03-01,15
W.P. Putrajaya,2014-04-01,20
W.P. Putrajaya,2014-05-01,18
W.P. Putrajaya,2014-06-01,20
W.P. Putrajaya,2014-07-01,14
W.P. Putrajaya,2014-08-01,21
W.P. Putrajaya,2014-09-01,17
W.P. Putrajaya,2014-10-01,144
W.P. Putrajaya,2014-11-01,26
W.P. Putrajaya,2014-12-01,17
W.P. Putrajaya,2015-01-01,22
W.P. Putrajaya,2015-02-01,29
W.P. Putrajaya,2015-03-01,39
W.P. Putrajaya,2015-04-01,77
W.P. Putrajaya,2015-05-01,50
W.P. Putrajaya,2015-06-01,25
W.P. Putrajaya,2015-07-01,29
W.P. Putrajaya,2015-08-01,22
W.P. Putrajaya,2015-09-01,26
W.P. Putrajaya,2015-10-01,175
W.P. Putrajaya,2015-11-01,50
W.P. Putrajaya,2015-12-01,35
W.P. Putrajaya,2016-01-01,26
W.P. Putrajaya,2016-02-01,24
W.P. Putrajaya,2016-03-01,20
W.P. Putrajaya,2016-04-01,28
W.P. Putrajaya,2016-05-01,14
W.P. Putrajaya,2016-06-01,9
W.P. Putrajaya,2016-07-01,5
W.P. Putrajaya,2016-08-01,13
W.P. Putrajaya,2016-09-01,38
W.P. Putrajaya,2016-10-01,72
W.P. Putrajaya,2016-11-01,17
W.P. Putrajaya,2016-12-01,13
W.P. Putrajaya,2017-01-01,14
W.P. Putrajaya,2017-02-01,13
W.P. Putrajaya,2017-03-01,17
W.P. Putrajaya,2017-04-01,12
W.P. Putrajaya,2017-05-01,14
W.P. Putrajaya,2017-06-01,10
W.P. Putrajaya,2017-07-01,14
W.P. Putrajaya,2017-08-01,14
W.P. Putrajaya,2017-09-01,24
W.P. Putrajaya,2017-10-01,43
W.P. Putrajaya,2017-11-01,23
W.P. Putrajaya,2017-12-01,8
W.P. Putrajaya,2018-01-01,19
W.P. Putrajaya,2018-02-01,9
W.P. Putrajaya,2018-03-01,13
W.P. Putrajaya,2018-04-01,24
W.P. Putrajaya,2018-05-01,4
W.P. Putrajaya,2018-06-01,11
W.P. Putrajaya,2018-07-01,8
W.P. Putrajaya,2018-08-01,8
W.P. Putrajaya,2018-09-01,7
W.P. Putrajaya,2018-10-01,20
W.P. Putrajaya,2018-11-01,2
W.P. Putrajaya,2018-12-01,1
W.P. Putrajaya,2019-01-01,2
W.P. Putrajaya,2019-02-01,6
W.P. Putrajaya,2019-03-01,5
W.P. Putrajaya,2019-04-01,7
W.P. Putrajaya,2019-05-01,4
W.P. Putrajaya,2019-06-01,4
W.P. Putrajaya,2019-07-01,4
W.P. Putrajaya,2019-08-01,3
W.P. Putrajaya,2019-09-01,9
W.P. Putrajaya,2019-10-01,10
W.P. Putrajaya,2019-11-01,6
W.P. Putrajaya,2019-12-01,4
W.P. Putrajaya,2020-01-01,2
W.P. Putrajaya,2020-02-01,2
W.P. Putrajaya,2020-03-01,0
W.P. Putrajaya,2020-04-01,0
W.P. Putrajaya,2020-05-01,0
W.P. Putrajaya,2020-06-01,1
W.P. Putrajaya,2020-07-01,3
W.P. Putrajaya,2020-08-01,0
W.P. Putrajaya,2020-09-01,4
W.P. Putrajaya,2020-10-01,0
W.P. Putrajaya,2020-11-01,1
W.P. Putrajaya,2020-12-01,0
W.P. Putrajaya,2021-01-01,1
W.P. Putrajaya,2021-02-01,0
W.P. Putrajaya,2021-03-01,0
W.P. Putrajaya,2021-04-01,1
W.P. Putrajaya,2021-05-01,2
W.P. Putrajaya,2021-06-01,1
W.P. Putrajaya,2021-07-01,4
W.P. Putrajaya,2021-08-01,3
W.P. Putrajaya,2021-09-01,7
W.P. Putrajaya,2021-10-01,2
W.P. Putrajaya,2021-11-01,4
W.P. Putrajaya,2021-12-01,10
W.P. Putrajaya,2022-01-01,15
W.P. Putrajaya,2022-02-01,21
W.P. Putrajaya,2022-03-01,34
W.P. Putrajaya,2022-04-01,25
W.P. Putrajaya,2022-05-01,10
W.P. Putrajaya,2022-06-01,12
W.P. Putrajaya,2022-07-01,11
W.P. Putrajaya,2022-08-01,17
W.P. Putrajaya,2022-09-01,72
W.P. Putrajaya,2022-10-01,89
W.P. Putrajaya,2022-11-01,37
W.P. Putrajaya,2022-12-01,18
W.P. Putrajaya,2023-01-01,24
W.P. Putrajaya,2023-02-01,8
W.P. Putrajaya,2023-03-01,12
W.P. Putrajaya,2023-04-01,21
W.P. Putrajaya,2023-05-01,15
W.P. Putrajaya,2023-06-01,4
W.P. Putrajaya,2023-07-01,8
W.P. Putrajaya,2023-08-01,7
W.P. Putrajaya,2023-09-01,41
W.P. Putrajaya,2023-10-01,10
W.P. Putrajaya,2023-11-01,4
W.P. Putrajaya,2023-12-01,14
W.P. Putrajaya,2024-01-01,8
W.P. Putrajaya,2024-02-01,8
W.P. Putrajaya,2024-03-01,5
W.P. Putrajaya,2024-04-01,5
W.P. Putrajaya,2024-05-01,7
W.P. Putrajaya,2024-06-01,5
W.P. Putrajaya,2024-07-01,5
W.P. Putrajaya,2024-08-01,9
W.P. Putrajaya,2024-09-01,4
W.P. Putrajaya,2024-10-01,2
