year,state,blood_type,donations
2006,Johor,a,2132
2006,Johor,ab,537
2006,Johor,all,8487
2006,Johor,b,2236
2006,Johor,o,3582
2006,Kedah,a,7687
2006,Kedah,ab,2268
2006,Kedah,all,30056
2006,Kedah,b,8433
2006,Kedah,o,11668
2006,Kelantan,a,1266
2006,Kelantan,ab,371
2006,Kelantan,all,5328
2006,Kelantan,b,1453
2006,Kelantan,o,2238
2006,Melaka,a,1746
2006,Melaka,ab,472
2006,Melaka,all,6976
2006,Melaka,b,1842
2006,Melaka,o,2916
2006,Negeri Sembilan,a,971
2006,Negeri Sembilan,ab,259
2006,Negeri Sembilan,all,3887
2006,Negeri Sembilan,b,1021
2006,Negeri Sembilan,o,1636
2006,Pahang,a,841
2006,Pahang,ab,220
2006,Pahang,all,3258
2006,Pahang,b,904
2006,Pahang,o,1293
2006,Perak,a,16
2006,Perak,ab,2
2006,Perak,all,53
2006,Perak,b,13
2006,Perak,o,22
2006,Pulau Pinang,a,0
2006,Pulau Pinang,ab,0
2006,Pulau Pinang,all,0
2006,Pulau Pinang,b,0
2006,Pulau Pinang,o,0
2006,Sabah,a,633
2006,Sabah,ab,130
2006,Sabah,all,2936
2006,Sabah,b,652
2006,Sabah,o,1521
2006,Sarawak,a,35
2006,Sarawak,ab,5
2006,Sarawak,all,121
2006,Sarawak,b,40
2006,Sarawak,o,41
2006,Selangor,a,941
2006,Selangor,ab,258
2006,Selangor,all,3975
2006,Selangor,b,1118
2006,Selangor,o,1658
2006,Terengganu,a,5177
2006,Terengganu,ab,1465
2006,Terengganu,all,20341
2006,Terengganu,b,5742
2006,Terengganu,o,7957
2006,W.P. Kuala Lumpur,a,33593
2006,W.P. Kuala Lumpur,ab,8776
2006,W.P. Kuala Lumpur,all,133474
2006,W.P. Kuala Lumpur,b,36141
2006,W.P. Kuala Lumpur,o,54960
2007,Johor,a,1529
2007,Johor,ab,436
2007,Johor,all,6462
2007,Johor,b,1740
2007,Johor,o,2757
2007,Kedah,a,6859
2007,Kedah,ab,2008
2007,Kedah,all,27126
2007,Kedah,b,7787
2007,Kedah,o,10472
2007,Kelantan,a,2493
2007,Kelantan,ab,646
2007,Kelantan,all,9786
2007,Kelantan,b,2603
2007,Kelantan,o,4044
2007,Melaka,a,6113
2007,Melaka,ab,1620
2007,Melaka,all,24078
2007,Melaka,b,6420
2007,Melaka,o,9925
2007,Negeri Sembilan,a,3300
2007,Negeri Sembilan,ab,844
2007,Negeri Sembilan,all,13284
2007,Negeri Sembilan,b,3624
2007,Negeri Sembilan,o,5516
2007,Pahang,a,844
2007,Pahang,ab,236
2007,Pahang,all,3237
2007,Pahang,b,887
2007,Pahang,o,1270
2007,Perak,a,20
2007,Perak,ab,4
2007,Perak,all,53
2007,Perak,b,14
2007,Perak,o,15
2007,Pulau Pinang,a,0
2007,Pulau Pinang,ab,0
2007,Pulau Pinang,all,0
2007,Pulau Pinang,b,0
2007,Pulau Pinang,o,0
2007,Sabah,a,2727
2007,Sabah,ab,633
2007,Sabah,all,12706
2007,Sabah,b,3004
2007,Sabah,o,6342
2007,Sarawak,a,46
2007,Sarawak,ab,8
2007,Sarawak,all,180
2007,Sarawak,b,52
2007,Sarawak,o,74
2007,Selangor,a,4497
2007,Selangor,ab,1181
2007,Selangor,all,18184
2007,Selangor,b,5092
2007,Selangor,o,7414
2007,Terengganu,a,4740
2007,Terengganu,ab,1309
2007,Terengganu,all,18682
2007,Terengganu,b,5444
2007,Terengganu,o,7189
2007,W.P. Kuala Lumpur,a,36422
2007,W.P. Kuala Lumpur,ab,9534
2007,W.P. Kuala Lumpur,all,145600
2007,W.P. Kuala Lumpur,b,39715
2007,W.P. Kuala Lumpur,o,59923
2008,Johor,a,2257
2008,Johor,ab,596
2008,Johor,all,9336
2008,Johor,b,2523
2008,Johor,o,3960
2008,Kedah,a,10695
2008,Kedah,ab,3064
2008,Kedah,all,42739
2008,Kedah,b,12130
2008,Kedah,o,16850
2008,Kelantan,a,2787
2008,Kelantan,ab,818
2008,Kelantan,all,11308
2008,Kelantan,b,3000
2008,Kelantan,o,4703
2008,Melaka,a,6573
2008,Melaka,ab,1648
2008,Melaka,all,26107
2008,Melaka,b,7086
2008,Melaka,o,10800
2008,Negeri Sembilan,a,3416
2008,Negeri Sembilan,ab,878
2008,Negeri Sembilan,all,13723
2008,Negeri Sembilan,b,3786
2008,Negeri Sembilan,o,5643
2008,Pahang,a,790
2008,Pahang,ab,203
2008,Pahang,all,3140
2008,Pahang,b,917
2008,Pahang,o,1230
2008,Perak,a,5963
2008,Perak,ab,1595
2008,Perak,all,23714
2008,Perak,b,6569
2008,Perak,o,9587
2008,Pulau Pinang,a,0
2008,Pulau Pinang,ab,0
2008,Pulau Pinang,all,0
2008,Pulau Pinang,b,0
2008,Pulau Pinang,o,0
2008,Sabah,a,4167
2008,Sabah,ab,960
2008,Sabah,all,18820
2008,Sabah,b,4541
2008,Sabah,o,9152
2008,Sarawak,a,2948
2008,Sarawak,ab,831
2008,Sarawak,all,12532
2008,Sarawak,b,3553
2008,Sarawak,o,5200
2008,Selangor,a,4392
2008,Selangor,ab,1198
2008,Selangor,all,17769
2008,Selangor,b,5015
2008,Selangor,o,7164
2008,Terengganu,a,3494
2008,Terengganu,ab,998
2008,Terengganu,all,13774
2008,Terengganu,b,3972
2008,Terengganu,o,5310
2008,W.P. Kuala Lumpur,a,38874
2008,W.P. Kuala Lumpur,ab,10170
2008,W.P. Kuala Lumpur,all,155405
2008,W.P. Kuala Lumpur,b,42615
2008,W.P. Kuala Lumpur,o,63742
2009,Johor,a,6382
2009,Johor,ab,1552
2009,Johor,all,25702
2009,Johor,b,6873
2009,Johor,o,10895
2009,Kedah,a,11233
2009,Kedah,ab,3118
2009,Kedah,all,44862
2009,Kedah,b,12816
2009,Kedah,o,17695
2009,Kelantan,a,3032
2009,Kelantan,ab,757
2009,Kelantan,all,11520
2009,Kelantan,b,3031
2009,Kelantan,o,4700
2009,Melaka,a,6809
2009,Melaka,ab,1740
2009,Melaka,all,26653
2009,Melaka,b,7161
2009,Melaka,o,10943
2009,Negeri Sembilan,a,3269
2009,Negeri Sembilan,ab,847
2009,Negeri Sembilan,all,13001
2009,Negeri Sembilan,b,3559
2009,Negeri Sembilan,o,5326
2009,Pahang,a,914
2009,Pahang,ab,244
2009,Pahang,all,3414
2009,Pahang,b,953
2009,Pahang,o,1303
2009,Perak,a,6501
2009,Perak,ab,1719
2009,Perak,all,26092
2009,Perak,b,7187
2009,Perak,o,10685
2009,Pulau Pinang,a,0
2009,Pulau Pinang,ab,0
2009,Pulau Pinang,all,0
2009,Pulau Pinang,b,0
2009,Pulau Pinang,o,0
2009,Sabah,a,4403
2009,Sabah,ab,957
2009,Sabah,all,19571
2009,Sabah,b,4607
2009,Sabah,o,9604
2009,Sarawak,a,3832
2009,Sarawak,ab,1040
2009,Sarawak,all,15843
2009,Sarawak,b,4459
2009,Sarawak,o,6512
2009,Selangor,a,5418
2009,Selangor,ab,1458
2009,Selangor,all,21668
2009,Selangor,b,5989
2009,Selangor,o,8803
2009,Terengganu,a,3602
2009,Terengganu,ab,997
2009,Terengganu,all,14262
2009,Terengganu,b,4164
2009,Terengganu,o,5499
2009,W.P. Kuala Lumpur,a,40642
2009,W.P. Kuala Lumpur,ab,10840
2009,W.P. Kuala Lumpur,all,162692
2009,W.P. Kuala Lumpur,b,44314
2009,W.P. Kuala Lumpur,o,66892
2010,Johor,a,7890
2010,Johor,ab,2110
2010,Johor,all,32535
2010,Johor,b,8822
2010,Johor,o,13713
2010,Kedah,a,11936
2010,Kedah,ab,3323
2010,Kedah,all,47301
2010,Kedah,b,13263
2010,Kedah,o,18779
2010,Kelantan,a,3050
2010,Kelantan,ab,930
2010,Kelantan,all,12607
2010,Kelantan,b,3679
2010,Kelantan,o,4948
2010,Melaka,a,7036
2010,Melaka,ab,1732
2010,Melaka,all,27341
2010,Melaka,b,7351
2010,Melaka,o,11222
2010,Negeri Sembilan,a,3491
2010,Negeri Sembilan,ab,931
2010,Negeri Sembilan,all,14111
2010,Negeri Sembilan,b,3833
2010,Negeri Sembilan,o,5856
2010,Pahang,a,876
2010,Pahang,ab,237
2010,Pahang,all,3322
2010,Pahang,b,932
2010,Pahang,o,1277
2010,Perak,a,7058
2010,Perak,ab,1837
2010,Perak,all,28340
2010,Perak,b,7911
2010,Perak,o,11534
2010,Pulau Pinang,a,0
2010,Pulau Pinang,ab,0
2010,Pulau Pinang,all,0
2010,Pulau Pinang,b,0
2010,Pulau Pinang,o,0
2010,Sabah,a,4091
2010,Sabah,ab,948
2010,Sabah,all,18483
2010,Sabah,b,4412
2010,Sabah,o,9032
2010,Sarawak,a,4033
2010,Sarawak,ab,1147
2010,Sarawak,all,16798
2010,Sarawak,b,4867
2010,Sarawak,o,6751
2010,Selangor,a,6220
2010,Selangor,ab,1596
2010,Selangor,all,24769
2010,Selangor,b,6839
2010,Selangor,o,10113
2010,Terengganu,a,3635
2010,Terengganu,ab,1003
2010,Terengganu,all,14610
2010,Terengganu,b,4239
2010,Terengganu,o,5733
2010,W.P. Kuala Lumpur,a,38070
2010,W.P. Kuala Lumpur,ab,10212
2010,W.P. Kuala Lumpur,all,152946
2010,W.P. Kuala Lumpur,b,41505
2010,W.P. Kuala Lumpur,o,63152
2011,Johor,a,8094
2011,Johor,ab,1733
2011,Johor,all,32812
2011,Johor,b,8978
2011,Johor,o,14007
2011,Kedah,a,13559
2011,Kedah,ab,3729
2011,Kedah,all,53314
2011,Kedah,b,14896
2011,Kedah,o,21130
2011,Kelantan,a,2633
2011,Kelantan,ab,787
2011,Kelantan,all,10916
2011,Kelantan,b,3156
2011,Kelantan,o,4340
2011,Melaka,a,6883
2011,Melaka,ab,1795
2011,Melaka,all,27532
2011,Melaka,b,7399
2011,Melaka,o,11455
2011,Negeri Sembilan,a,3678
2011,Negeri Sembilan,ab,1012
2011,Negeri Sembilan,all,14498
2011,Negeri Sembilan,b,3948
2011,Negeri Sembilan,o,5860
2011,Pahang,a,1950
2011,Pahang,ab,470
2011,Pahang,all,7458
2011,Pahang,b,2082
2011,Pahang,o,2956
2011,Perak,a,8170
2011,Perak,ab,2105
2011,Perak,all,32125
2011,Perak,b,8938
2011,Perak,o,12912
2011,Pulau Pinang,a,0
2011,Pulau Pinang,ab,0
2011,Pulau Pinang,all,0
2011,Pulau Pinang,b,0
2011,Pulau Pinang,o,0
2011,Sabah,a,4501
2011,Sabah,ab,1079
2011,Sabah,all,20253
2011,Sabah,b,4794
2011,Sabah,o,9879
2011,Sarawak,a,3990
2011,Sarawak,ab,1091
2011,Sarawak,all,16542
2011,Sarawak,b,4841
2011,Sarawak,o,6620
2011,Selangor,a,6441
2011,Selangor,ab,1716
2011,Selangor,all,25947
2011,Selangor,b,7208
2011,Selangor,o,10582
2011,Terengganu,a,3708
2011,Terengganu,ab,990
2011,Terengganu,all,14803
2011,Terengganu,b,4384
2011,Terengganu,o,5721
2011,W.P. Kuala Lumpur,a,40232
2011,W.P. Kuala Lumpur,ab,10595
2011,W.P. Kuala Lumpur,all,160551
2011,W.P. Kuala Lumpur,b,43511
2011,W.P. Kuala Lumpur,o,66206
2012,Johor,a,8642
2012,Johor,ab,1795
2012,Johor,all,34180
2012,Johor,b,9228
2012,Johor,o,14515
2012,Kedah,a,13610
2012,Kedah,ab,3783
2012,Kedah,all,53664
2012,Kedah,b,15184
2012,Kedah,o,21087
2012,Kelantan,a,2414
2012,Kelantan,ab,682
2012,Kelantan,all,9052
2012,Kelantan,b,2599
2012,Kelantan,o,3356
2012,Melaka,a,7076
2012,Melaka,ab,1838
2012,Melaka,all,27807
2012,Melaka,b,7442
2012,Melaka,o,11451
2012,Negeri Sembilan,a,3608
2012,Negeri Sembilan,ab,955
2012,Negeri Sembilan,all,14299
2012,Negeri Sembilan,b,3988
2012,Negeri Sembilan,o,5748
2012,Pahang,a,3180
2012,Pahang,ab,871
2012,Pahang,all,12587
2012,Pahang,b,3481
2012,Pahang,o,5055
2012,Perak,a,8572
2012,Perak,ab,2161
2012,Perak,all,33604
2012,Perak,b,9253
2012,Perak,o,13618
2012,Pulau Pinang,a,0
2012,Pulau Pinang,ab,0
2012,Pulau Pinang,all,0
2012,Pulau Pinang,b,0
2012,Pulau Pinang,o,0
2012,Sabah,a,4818
2012,Sabah,ab,1136
2012,Sabah,all,21333
2012,Sabah,b,5096
2012,Sabah,o,10283
2012,Sarawak,a,4160
2012,Sarawak,ab,1159
2012,Sarawak,all,17072
2012,Sarawak,b,4936
2012,Sarawak,o,6817
2012,Selangor,a,6149
2012,Selangor,ab,1573
2012,Selangor,all,24383
2012,Selangor,b,6812
2012,Selangor,o,9849
2012,Terengganu,a,3573
2012,Terengganu,ab,1062
2012,Terengganu,all,14718
2012,Terengganu,b,4234
2012,Terengganu,o,5849
2012,W.P. Kuala Lumpur,a,40809
2012,W.P. Kuala Lumpur,ab,10650
2012,W.P. Kuala Lumpur,all,162027
2012,W.P. Kuala Lumpur,b,43817
2012,W.P. Kuala Lumpur,o,66742
2013,Johor,a,8672
2013,Johor,ab,1822
2013,Johor,all,34370
2013,Johor,b,9362
2013,Johor,o,14514
2013,Kedah,a,13997
2013,Kedah,ab,3829
2013,Kedah,all,54989
2013,Kedah,b,15557
2013,Kedah,o,21606
2013,Kelantan,a,2660
2013,Kelantan,ab,706
2013,Kelantan,all,10351
2013,Kelantan,b,2963
2013,Kelantan,o,4022
2013,Melaka,a,7352
2013,Melaka,ab,1920
2013,Melaka,all,29156
2013,Melaka,b,7858
2013,Melaka,o,12026
2013,Negeri Sembilan,a,4008
2013,Negeri Sembilan,ab,1016
2013,Negeri Sembilan,all,15834
2013,Negeri Sembilan,b,4284
2013,Negeri Sembilan,o,6526
2013,Pahang,a,2891
2013,Pahang,ab,812
2013,Pahang,all,11491
2013,Pahang,b,3195
2013,Pahang,o,4592
2013,Perak,a,9774
2013,Perak,ab,2475
2013,Perak,all,38515
2013,Perak,b,10639
2013,Perak,o,15627
2013,Pulau Pinang,a,0
2013,Pulau Pinang,ab,0
2013,Pulau Pinang,all,0
2013,Pulau Pinang,b,0
2013,Pulau Pinang,o,0
2013,Sabah,a,4912
2013,Sabah,ab,1090
2013,Sabah,all,22326
2013,Sabah,b,5159
2013,Sabah,o,11165
2013,Sarawak,a,4700
2013,Sarawak,ab,1274
2013,Sarawak,all,19548
2013,Sarawak,b,5684
2013,Sarawak,o,7890
2013,Selangor,a,5646
2013,Selangor,ab,1437
2013,Selangor,all,22589
2013,Selangor,b,6232
2013,Selangor,o,9273
2013,Terengganu,a,3527
2013,Terengganu,ab,1064
2013,Terengganu,all,13915
2013,Terengganu,b,3949
2013,Terengganu,o,5375
2013,W.P. Kuala Lumpur,a,41879
2013,W.P. Kuala Lumpur,ab,10873
2013,W.P. Kuala Lumpur,all,166823
2013,W.P. Kuala Lumpur,b,45314
2013,W.P. Kuala Lumpur,o,68745
2014,Johor,a,8944
2014,Johor,ab,2152
2014,Johor,all,35820
2014,Johor,b,9686
2014,Johor,o,15038
2014,Kedah,a,14475
2014,Kedah,ab,4006
2014,Kedah,all,57014
2014,Kedah,b,16235
2014,Kedah,o,22298
2014,Kelantan,a,2732
2014,Kelantan,ab,749
2014,Kelantan,all,10504
2014,Kelantan,b,3132
2014,Kelantan,o,3891
2014,Melaka,a,7113
2014,Melaka,ab,1825
2014,Melaka,all,28079
2014,Melaka,b,7579
2014,Melaka,o,11562
2014,Negeri Sembilan,a,3765
2014,Negeri Sembilan,ab,978
2014,Negeri Sembilan,all,14785
2014,Negeri Sembilan,b,3928
2014,Negeri Sembilan,o,6114
2014,Pahang,a,2836
2014,Pahang,ab,780
2014,Pahang,all,11550
2014,Pahang,b,3265
2014,Pahang,o,4669
2014,Perak,a,9645
2014,Perak,ab,2570
2014,Perak,all,38455
2014,Perak,b,10646
2014,Perak,o,15594
2014,Pulau Pinang,a,6857
2014,Pulau Pinang,ab,1734
2014,Pulau Pinang,all,27069
2014,Pulau Pinang,b,7309
2014,Pulau Pinang,o,11169
2014,Sabah,a,4923
2014,Sabah,ab,1105
2014,Sabah,all,22507
2014,Sabah,b,5231
2014,Sabah,o,11248
2014,Sarawak,a,6856
2014,Sarawak,ab,1969
2014,Sarawak,all,28731
2014,Sarawak,b,8219
2014,Sarawak,o,11687
2014,Selangor,a,6012
2014,Selangor,ab,1571
2014,Selangor,all,24102
2014,Selangor,b,6580
2014,Selangor,o,9939
2014,Terengganu,a,3548
2014,Terengganu,ab,963
2014,Terengganu,all,13930
2014,Terengganu,b,4025
2014,Terengganu,o,5394
2014,W.P. Kuala Lumpur,a,43628
2014,W.P. Kuala Lumpur,ab,11455
2014,W.P. Kuala Lumpur,all,175260
2014,W.P. Kuala Lumpur,b,47924
2014,W.P. Kuala Lumpur,o,72244
2015,Johor,a,9008
2015,Johor,ab,1989
2015,Johor,all,36912
2015,Johor,b,10031
2015,Johor,o,15884
2015,Kedah,a,15103
2015,Kedah,ab,4166
2015,Kedah,all,59888
2015,Kedah,b,16991
2015,Kedah,o,23628
2015,Kelantan,a,4355
2015,Kelantan,ab,1069
2015,Kelantan,all,15468
2015,Kelantan,b,4179
2015,Kelantan,o,5865
2015,Melaka,a,7200
2015,Melaka,ab,1883
2015,Melaka,all,28539
2015,Melaka,b,7643
2015,Melaka,o,11813
2015,Negeri Sembilan,a,4276
2015,Negeri Sembilan,ab,1116
2015,Negeri Sembilan,all,17011
2015,Negeri Sembilan,b,4611
2015,Negeri Sembilan,o,7008
2015,Pahang,a,2937
2015,Pahang,ab,827
2015,Pahang,all,11677
2015,Pahang,b,3265
2015,Pahang,o,4648
2015,Perak,a,10078
2015,Perak,ab,2612
2015,Perak,all,39803
2015,Perak,b,11008
2015,Perak,o,16105
2015,Pulau Pinang,a,10421
2015,Pulau Pinang,ab,2608
2015,Pulau Pinang,all,40913
2015,Pulau Pinang,b,10904
