license_no,company,state,postcode,phone,license_year,osa_code
MALLP20241170,Dragon Ginseng Bio-Tech Sdn Bhd,Selangor,42200,03-32917777,2024,1020020
MALLP20241477,NUTROGREEN HEALTH INDUSTRIES SDN BHD,Negeri Sembilan,71450,016-7170568,2024,999853
MALLP20240010,Leung Kai Fook Medical Sdn. Bhd.,Johor,80350,072668088,2024,1020252
MALLP20241110,SHAFLI LAGENDA SDN. BHD.,Selangor,43650,03-8928 0177,2024,1020255
MALLP20240954,Reishilab Sdn Bhd,Selangor,43500,0387232188,2024,13381
MALLP20240300,BAN AN TSI COMPANY SDN. BHD.,Pulau Pinang,11960,04-6263513,2024,3894
MALLP20240209,QIS RESEARCH LABORATORY SDN. BHD.,Selangor,41400,0333410713,2024,1105865
MALLP20241269,KUNTUM JINGGA SDN. BHD.,Selangor,48000,03-62574868,2024,1019712
MALLP20241567,PERUSAHAAN GAMAT HY,Selangor,68100,0187776962,2024,56685
MALLP20241488A,Peritone Health Sdn. Bhd.,Kedah,09000,0194751697,2024,1115548
MALLP20240732A,RANBAXY (MALAYSIA) SDN. BHD.,Kedah,08000,04 4220660/04 4220661,2024,712
MALLP20241035,THE ORIGIN FOODS SDN. BHD.,Selangor,47120,0380900335,2024,1023113
MALLP20240531A,WINWA MEDICAL SDN. BHD.,Pulau Pinang,14000,04-5079784,2024,945200
MALLP20240702,BTY WORLDWIDE SDN.BHD.,Selangor,45620,03-32791773,2024,1112146
MALLP20240292,Gentle Pursuit Sdn Bhd,Selangor,43000,03-79849917,2024,1107980
MALLP20241851,Linde Malaysia Sdn. Bhd.,Johor,81700,0351912959,2024,1203973
MALLP20240250,GREEN PLUS NATURAL PLANT PRODUCTS,Selangor,42600,603-31913190,2024,1019615
MALLP20240131A,HOE PHARMACEUTICALS SDN. BHD.,Selangor,42000,03-31767822,2024,69652
MALLP20240203,Sweet Heart Food Industries Sdn Bhd,Melaka,78000,063163335,2024,1111781
MALLP20241106,Matang Packaging Sdn.Bhd.,W.P. Kuala Lumpur,52100,603 62743307,2024,53172
MALLP20241513,NATURAL WELLNESS INDUSTRIES SDN. BHD. (MILIK PENUH NUTRIVENTION SDN. BHD),W.P. Kuala Lumpur,56000,03-91715329,2024,214
MALLP20240016,Carsis Pharma,Johor,83020,019-7857056,2024,935175
MALLP20240815,SABIT BANANI INDUSTRIES SDN BHD,Kelantan,16100,09-7715196,2024,1019872
MALLP20240864,SENG LIAN TRADING,Perak,30020,0125030672,2024,56750
MALLP20240461A,PAHANG PHARMACY SDN. BHD.,Selangor,41050,03-33931978,2024,681
MALLP20240204,SYARIKAT SAFETY MEDICAL,W.P. Kuala Lumpur,52100,0362517926,2024,5552
MALLP20241268,SYARIKAT MUTIARA,Kelantan,18500,0139006281,2024,6456
MALLP20241641,ECOLITE BIOTECH MANUFACTURING SDN BHD,Johor,83400,07-4850055,2024,10308
MALLP20240306,DS Pharma Herbs Sdn. Bhd.,Kedah,06000,04-9183907,2024,1020222
MALLP20240951,MY MYRACLE SDN. BHD.,Selangor,43500,0387237988,2024,1186864
MALLP20241348,YPL HEALTHCARE PRODUCT SDN BHD,Negeri Sembilan,70450,0123083453,2024,1041356
MALLP20240446,Goodmaid Chemicals Corp. Sdn. Bhd.,Negeri Sembilan,70400,06-6771337,2024,1116098
MALLP20240736,HERBAL REVIVAL SDN. BHD.,Selangor,47000,+03-6157-4818,2024,1017350
MALLP20241480,WENG LI SDN. BHD.,W.P. Kuala Lumpur,56000,03-92070888,2024,75104
MALLP20241903A,GoodScience Sdn. Bhd.,Selangor,48020,03-60343883,2024,1121397
MALLP20240296A,KCK PHARMACEUTICAL INDUSTRIES SDN. BHD.,Pulau Pinang,11900,04-6440766,2024,1019503
MALLP20241985,BODYWELL ENTERPRISE,Johor,85000,01110741835,2024,1000082
MALLP20240301,MISB RESOURCES SDN. BHD.,Kedah,05150,04-7301006,2024,3196
MALLP20241002,SYARIKAT ZULKIFLI BAMADHAJ,Johor,84200,069865421,2024,1144472
MALLP20241105,AHJ BERKAT ENTERPRISE,Melaka,77300,0136800284,2024,1140157
MALLP20241490,GAMAT ASLI ENTERPRISE,Kedah,07000,604-9666091,2024,1019613
MALLP20240014,MOH PHARMACEUTICAL TECHNOLOGIES SDN. BHD.,Selangor,40150,03-78461186,2024,1668
MALLP20240734,PHYTES BIOTEK SDN. BHD.,Selangor,40150,603-55691100,2024,4577
MALLP20241058,THE ORIGIN FOODS SDN. BHD.,Selangor,47100,03-8066 9141,2024,1395
MALLP20240309A,IDAMAN PHARMA MANUFACTURING SDN. BHD.,Perak,32610,03-33429999,2024,1019773
MALLP20240237,Shenlu Biotech Sdn Bhd,Negeri Sembilan,71800,0176782249,2024,944648
MALLP20241352,Phyto Herbal Industries Manufacturing Sdn Bhd.,Johor,81800,078616628,2024,1106572
MALLP20241976,CS PROGYMS PHARMACEUTICAL SDN. BHD.,Selangor,48000,03-60921993,2024,1650
MALLP20240115,DXN PHARMACEUTICAL SDN. BHD.,Kedah,06000,604-9161288,2024,649
MALLP20241425,HERBAL LAND MANUFACTURING SDN BHD,Perak,31450,052823823,2024,2941
MALLP20241057,SANCHUAN MEDICAL SDN.BHD,Perak,30100,05-5269630,2024,1191
MALLP20241428,MICHELLE LAZAR INTERNATIONAL SDN BHD,Johor,81100,607-3525235,2024,1133008
MALLP20241512,Esprit Care Sdn. Bhd.,Selangor,47100,03-80604228,2024,951354
MALLP20240733,UNISON NUTRACEUTICALS SDN. BHD.,Melaka,75450,606-2321399,2024,1503
MALLP20240302,DOT GREEN LIFESCIENCES SDN. BHD.,Selangor,43500,03-89207039,2024,1019815
MALLP20240173,BRAND8 NUTRACEUTICAL SDN. BHD.,Selangor,42200,0332928178,2024,1138445
MALLP20241175,NATURAL ALOE BIOTECH SDN. BHD.,Johor,81200,0167768779,2024,74940
MALLP20241922,RADIUS LABORATORY SUPPLEMENT,Kedah,09100,01151327212,2024,1271378
MALLP20240114A,N.S. LABORATORY SDN. BHD.,Negeri Sembilan,70300,06-6013035,2024,1144074
MALLP20240533,VOLTEN ASIAEMALL SDN BHD,Selangor,40000,0176771747,2024,1178523
MALLP20240952,EXCEL HERBAL INDUSTRIES SDN. BHD.,Selangor,48000,011-10243721,2024,3386
MALLP20240442,THIAN SENG TONG,Melaka,75350,0126210778,2024,1019776
MALLP20240294,Ming Yi Holding Sdn Bhd,Selangor,43300,0389437662,2024,1143089
MALLP20241420A,Xorix Sdn Bhd,Terengganu,23000,09-8423750,2024,936628
MALLP20241708,FABULLITE FOOD & SUPPLEMENT SDN. BHD.,Selangor,48020,01135176826,2024,1152913
MALLP20240244A,IKOP SDN BHD,Pahang,25200,+6095704960,2024,942826
MALLP20241055,KIN HERBS PHARMA SDN BHD,W.P. Kuala Lumpur,52200,03-62767758,2024,2328
MALLP20241540,DI ANN TRADING,Johor,85000,012-7177650,2024,73071
MALLP20240009,BESFOMEC INDUSTRIES SDN. BHD.,Melaka,78000,606-5562709 / 017-5806522,2024,1282
MALLP20240507,SARI TANI DESA SDN. BHD.,Selangor,40150,0378475855,2024,1109827
MALLP20240953,ORI BIONATURE (M) SDN BHD,Selangor,47120,0380669726,2024,1105449
MALLP20240113A,KOTRA PHARMA (M) SDN. BHD.,Melaka,75250,06-3362222,2024,715
MALLP20240918,Sun Beans Foods Industries Sdn. Bhd.,Pulau Pinang,14000,04-5888620,2024,1020223
MALLP20240917A,MALAYSIAN PHARMACEUTICAL INDUSTRIES SDN. BHD.,Pulau Pinang,11900,04-6434462,2024,56580
MALLP20240299,DYNAPHARM HERBAL (M) SDN. BHD.,Pulau Pinang,13600,04-3974702,2024,1631
MALLP20241169,HERBAL SCIENCE SDN. BHD.,Selangor,46000,03 - 77850689,2024,1023105
MALLP20241173,SAM TAT TRADING COMPANY,Perak,31500,012-5316982,2024,56740
MALLP20241606,TAT SEO HEALTH FACTORY PLT,Selangor,68100,03-61921888,2024,1153843
MALLP20240245A,HOVID BERHAD,Perak,31200,05-5060690,2024,1034487
MALLP20240569A,DUOPHARMA HAPI SDN. BHD.,Selangor,40150,03-55696888,2024,1140449
MALLP20240920,YI WANG HONEY GARDEN (M) SDN. BHD.,Selangor,43500,03-87232398,2024,56905
MALLP20240518,LEN FA MEDICAL SUPPLIES (M) SDN BHD,Selangor,47000,603-61573232,2024,2847
MALLP20240304,PENAWAR INDUSTRIES SDN. BHD.,Kedah,08000,04-7326019,2024,1019473
MALLP20241872,Linde EOX Sdn Bhd,Sarawak,96008,084-212093,2024,1204530
MALLP20240246,EAGLE & PAGODA BRAND TECK AUN MEDICAL FACTORY SDN.BHD.,Pulau Pinang,14100,604-5088888,2024,1019543
MALLP20240118A,AIN MEDICARE SDN. BHD.,Kelantan,16100,09-7743388,2024,1019483
MALLP20241177,TRP TECHNOLOGIES (M) SDN BHD,Selangor,47600,0380241826,2024,1135855
MALLP20241421,F.A. HERBS SDN.BHD.,Selangor,45000,0332791935,2024,2357
MALLP20241479,Kuang Chin Huang Medicines Factory Sdn Bhd,Pulau Pinang,14000,04-5072023,2024,1020119
MALLP20240130,FERNO INDUSTRIES SDN. BHD.,Selangor,47000,01161576388,2024,1019538
MALLP20241493,MILLIONS STARS TRADING,Pulau Pinang,14100,0192785600,2024,1019837
MALLP20240866,EASY PLUS PHARMACEUTICAL (M) SDN. BHD.,Kedah,05400,04-7354840,2024,9933
MALLP20240305,NUTRI-HOME PHARMACEUTICAL INDUSTRIES SDN. BHD.,Selangor,47510,03-56379896,2024,3546
MALLP20240208,SG GLOBAL BIOTECH SDN. BHD.,Selangor,41400,03-33410713,2024,1019486
MALLP20241427,LAB DOM AVMM SUISSE (ASIA) SDN.BHD.,Sabah,88460,+6088448989,2024,1108565
MALLP20241849,HIGH VALLEY CONTRACT MANUFACTURING (GMP) SDN. BHD.,Selangor,47100,(03) 5891 7287,2024,1019463
MALLP20241351A,B.BRAUN MEDICAL INDUSTRIES SDN. BHD.,Pulau Pinang,11900,04-6324213,2024,904
MALLP20240615,GN NEUTRICEUTICALS SDN. BHD.,Selangor,47620,603-80116375,2024,2040
MALLP20241171A,SM PHARMACEUTICALS SDN. BHD.,Kedah,08000,04-4411801,2024,858
MALLP20240564A,DUOPHARMA (M) SDN. BHD.,Selangor,41200,603-33231368,2024,1020100
MALLP20240238,SEUTIC PACK SDN BHD.,W.P. Kuala Lumpur,52100,0362773244,2024,56758
MALLP20241850,PROJEK WIRA BAGAN SDN. BHD.,Negeri Sembilan,71010,,2024,1017358
MALLP20240241,SERI MH UMMI SDN BHD,Kelantan,16100,09-7742490,2024,4481
MALLP20240201A,Noripharma Sdn. Bhd.,Selangor,41050,603-33926013,2024,1020114
MALLP20241108,SHARIKAT PENG GUAN PENGARAKAN SDN BHD,Sarawak,96000,084-330421,2024,1020103
MALLP20240817,SEANG WAN MANUFACTURING SDN BHD,Pulau Pinang,14100,0124280916,2024,952651
MALLP20241172,Syarikat Minyak Afiat Sdn Bhd,Perak,33000,057764677,2024,1148666
MALLP20241492,Dong Foong Manufacturing Sdn Bhd,Selangor,43000,0387415657,2024,1020253
MALLP20240011A,Life Biopharma Sdn. Bhd.,Negeri Sembilan,70200,067642168,2024,939045
MALLP20240528,FURLEY BIOEXTRACTS SDN. BHD.,Selangor,43500,0387243280,2024,943166
MALLP20240863,PROGYMS BIOPHARMA SDN BHD,Selangor,48000,0360921993,2024,1121407
MALLP20240295,POON GOOR SOE MANUFACTURE SDN. BHD.,Melaka,75350,063191668,2024,1020264
MALLP20240205,Poh Guan Hong (1985) Sdn. Bhd,Sarawak,96000,084320475,2024,1017351
MALLP20241478,Dke Inno In Biotech Sdn. Bhd.,Kedah,05150,+604-7358810,2024,1020116
MALLP20241667,NM NATURAL MEDICAL MANUFACTURING (M) SDN. BHD.,Selangor,40150,603-78474534,2024,2816
MALLP20240133,Sky Nutraceuticals Sdn. Bhd.,Pulau Pinang,14100,045015188,2024,1113903
MALLP20240862A,XEPA-SOUL PATTINSON (MALAYSIA) SDN. BHD.,Melaka,75250,06-3351515,2024,655
MALLP20240949,THE MITOMASA SDN. BHD.,Selangor,68000,0342880198/ 0342709501,2024,1112025
MALLP20240735,BIOGENE R&D SDN BHD,Selangor,47100,0380607962,2024,1019695
MALLP20240701,S.H. UNIFLEX CHINESE MEDICAL FACTORY SDN BHD,Johor,81200,07-2371988,2024,3539
MALLP20240236,CHING CHING MEDICINE MANUFACTURER,Selangor,48300,603-60213973,2024,1019647
MALLP20241890,ACE HEALTH PRODUCTS SDN. BHD.,Selangor,43500,0187734085,2024,1320433
MALLP20240243A,Shennong Animal Health (Malaysia) Sdn. Bhd.,Selangor,47610,03-80114646,2024,1125279
MALLP20241937,WCW MEDICINE FACTORY (M) SDN. BHD.,Pulau Pinang,14100,0164432336,2024,1269780
MALLP20240293,DCH CONTRACT MANUFACTURING SDN. BHD.,Selangor,40300,0355416600,2024,5415
MALLP20240440A,ZUELLIG PHARMA SDN. BHD.,Selangor,40150,03-55662288,2024,1035192
MALLP20241814,THIALLAN BIOHERBS SDN. BHD.,Selangor,47500,03-56326314,2024,1019464
MALLP20241491,DZR PHARMA MANUFACTURE SDN. BHD.,Kedah,06000,049164549,2024,1114057
MALLP20240015A,PHARMAFORTE (MALAYSIA) SDN. BHD.,Selangor,47810,03-78036998,2024,1205506
MALLP20240529,IE Lab Traditional Sdn Bhd,W.P. Kuala Lumpur,58200,0122890025,2024,69735
MALLP20240919,TST BIOCEUTICAL SDN. BHD.,Perak,30100,605-5292020,2024,1019801
MALLP20240308A,ROYCE PHARMA MANUFACTURING SDN. BHD.,Negeri Sembilan,71800,067995999,2024,1019690
MALLP20241176,EXCLUSIVE MARK (M) SDN BHD,Selangor,40150,03-55692641,2024,1019733
MALLP20241310,PEMBEKALAN UBAT HUATHAI SDN. BHD.,Johor,81200,07-2377353,2024,838
MALLP20241639A,TENANG PHARMA SDN. BHD.,Negeri Sembilan,71800,067997742,2024,1155447
MALLP20241350A,BIOCARE MANUFACTURING SDN. BHD.,Perak,32610,0379573555,2024,1110118
MALLP20240616,WAHISHAM DELIMA SDN. BHD.,Melaka,78000,06-5561354,2024,56858
MALLP20241000,TPM NEXUS SDN. BHD.,Pahang,27610,609-3692020,2024,1019855
