license_no,company,state,postcode,phone,license_year,osa_code
MALLP20241418,BELIVE HEALTHCARE SDN. BHD.,Selangor,40150,01121910854,2024,1270317
MALLP20240462A,Steripack Asia Sdn Bhd,Selangor,42000,03-31673596 ext 602,2024,945078
MALLP20241541,PERCETAKAN TENAGA SDN.BHD.,W.P. Kuala Lumpur,52200,03-62765860,2024,1270464
MALLP20240303,GREEN CARE MANUFACTURE,W.P. Kuala Lumpur,56000,0391322905,2024,1127208
MALLP20240242A,DYNAPHARM (M) SDN. BHD.,Pulau Pinang,13600,04-3904092,2024,847
MALLP20241165,G&G Century (M) Sdn Bhd,W.P. Kuala Lumpur,56000,0391319570,2024,1017372
MALLP20241514,RHINO DISTRIBUTORS SDN BHD,Johor,81200,072356806,2024,1147602
MALLP20241482,21ST CENTURY PRODUCTS SDN. BHD.,Selangor,47500,03-56325041,2024,56919
MALLP20240565A,Weissen Company (m) Sdn. Bhd.,W.P. Kuala Lumpur,52100,03-6250 9260,2024,1269301
MALLP20240998A,Y.S.P. INDUSTRIES (M) SDN. BHD.,Selangor,43000,03-89251215,2024,78
MALLP20240297,B-CROBES LABORATORY SDN BHD,Perak,31400,05-5474026,2024,1019632
MALLP20240298,DELIMA R&D SDN.BHD,Selangor,47100,03-8060 7962,2024,1041349
MALLP20241422A,Thye Pharma Sdn. Bhd,Pulau Pinang,14000,04-5017666/04-5017667,2024,940044
MALLP20241642,NMY MANUFACTURING SDN BHD,Selangor,45300,0332241040,2024,1317168
MALLP20241112,WELLMETECH PHARMACEUTICAL INDUSTRIES SDN BHD,Sarawak,94300,016-8946599,2024,56871
MALLP20241111,CHUAN ANN TONG MEDICAL HALL,Johor,83000,07-4349042 / 019-7656565 / 012-7255255,2024,75274
MALLP20241426,LUEN FOOK MEDICINE SDN. BHD,Johor,81750,07-3882388,2024,1019554
MALLP20240460,ERA HERBAL PRODUCTS SDN. BHD.,Selangor,47000,603-61561101,2024,10543
MALLP20240861,U TROPIKA SDN. BHD.,Pulau Pinang,10300,0124287011,2024,1017377
MALLP20240008A,BIOCON SDN BHD,Johor,79200,6075600000,2024,953573
MALLP20240519,RIZQ TEJA RESOURCES (M) SDN. BHD.,Selangor,40150,03-78450877,2024,1203328
MALLP20240857A,Bio Molecular Industries Sdn Bhd,Negeri Sembilan,71760,03-79557889,2024,1017357
MALLP20240384A,IDAMAN PHARMA MANUFACTURING SDN BHD,Kedah,08000,04-4213011,2024,1019774
MALLP20240175,HONG YANG HOO PHARMA SDN BHD,Pulau Pinang,11960,04-2619267,2024,1117532
MALLP20241174,C.K.C Biopharma Sdn Bhd,Pulau Pinang,11900,04-6425577,2024,56341
MALLP20241566,Pollux Gentech Sdn. Bhd.,Selangor,47600,03-80111256,2024,1020108
MALLP20240813A,NOVUGEN PHARMA SDN. BHD.,Negeri Sembilan,71760,60355618220,2024,1155383
MALLP20240999A,Nam Pharma Sdn. Bhd.,Perak,31200,"+605-2931838, 2931839",2024,1020107
MALLP20240915,SHANGHAI CHATLIN PHARMACEUTICAL COMPANY,Selangor,43500,03-87256077,2024,5584
MALLP20240620A,TERAPUTICS SDN BHD,Pulau Pinang,14100,04-5880519,2024,3183
MALLP20240234,HO POH ONN MEDICAL HALL (M) SDN. BHD.,Johor,81800,012-7900715,2024,1019642
MALLP20241871,Linde EOX Sdn Bhd,Sarawak,98008,085-653 507,2024,1204528
MALLP20240291,NUSANTARA MAJU ENTERPRISE,Kedah,07000,04-9559233,2024,1019617
MALLP20241060,RAYSON LABORATORIES SDN BHD,Selangor,48000,0362720553,2024,1120123
MALLP20241560,DARULAMAN MANUFACTURING SDN. BHD.,Kedah,06000,04-9161767,2024,1034504
MALLP20240012,GANO EXCEL INDUSTRIES SDN BHD,Kedah,06000,04-9172888,2024,1017353
MALLP20240506,TIN FATT THONG MEDICAL MANUFACTURING SDN BHD,Selangor,48000,60193157723,2024,1019722
MALLP20240855,TJ-TYT PHARMACEUTICALS (M) SDN. BHD.,Perak,31500,05-3228766,2024,2825
MALLP20240443A,DKSH MALAYSIA SDN. BHD.,Selangor,40400,60169774734,2024,945700
MALLP20240174,HERBAL SCIENCE SDN. BHD.,Selangor,47300,03 - 77850689,2024,1192466
MALLP20241307,ALPHA ACTIVE INDUSTRIES SDN BHD,Selangor,47100,0380667763,2024,1000081
MALLP20241629,HIGH VALLEY CONTRACT MANUFACTURING (GMP) SDN. BHD.,Selangor,47100,(03) 5891 7287,2024,56497
MALLP20240534,J.B. PHARMACY GROUP SDN. BHD.,Kedah,05400,04-7713086,2024,1872
MALLP20240617,MULTI HERBS PHARMACEUTICAL (M) SDN BHD,W.P. Kuala Lumpur,52100,62510780,2024,2394
MALLP20240947,OMEGA HEALTH PRODUCTS SDN BHD,Selangor,43500,0143694822,2024,1147607
MALLP20241481,MAESTRO BIOTECH SDN BHD,Johor,84800,0126106218,2024,1020266
MALLP20240239,GANOFARM R&D SDN BHD,Selangor,42800,0132878900,2024,1159065
MALLP20241802A,Kuehne + Nagel Sdn Bhd,Selangor,40150,0378411280,2024,1105398
MALLP20240854A,PHARMANIAGA MANUFACTURING BERHAD,Selangor,43650,03-89257880,2024,491
MALLP20240112,SYARIKAT WEN KEN DRUG SDN. BHD.,Johor,81200,072371115,2024,1105124
MALLP20241109,SENDAYU TINGGI MANUFACTURING (M) SDN BHD,Selangor,42920,0331012133,2024,50414
MALLP20241476,Tropika TMed Sdn. Bhd.,Selangor,68100,0361280040,2024,1138106
MALLP20241113,LONNIX (M) SDN. BHD.,Melaka,75250,06-3363377,2024,2467
MALLP20241542,VGO HOLDING SDN. BHD.,Pulau Pinang,14000,0124544888,2024,1136008
MALLP20240950,MAJOR INTEREST SDN BHD,Kedah,08000,04-4420905,2024,936760
MALLP20241164,EDMARK INDUSTRIES SDN BHD,Selangor,47180,03 - 80752233,2024,943164
MALLP20240859,Bioalpha International Sdn. Bhd.,Selangor,43650,03-8925 1222,2024,1020112
MALLP20240508,Wells Products Industry Sdn Bhd,Selangor,41200,0122387406,2024,949553
MALLP20240251,KEDAI UBAT JOO FATT HO CHEE MENG,Johor,81300,0127111683,2024,1020221
MALLP20241309,BIO NICE INDUSTRY SDN BHD,Johor,79200,07-5115610,2024,1023439
MALLP20241668,Happy Health (m) Sdn Bhd,Johor,83010,074153505 0162325877,2024,1158699
MALLP20240132,THP MEDICAL SDN. BHD.,Pulau Pinang,14100,045023396,2024,1130996
MALLP20240619,NATURE'S GRACE (M) SDN. BHD.,Melaka,75350,06-2812222,2024,46839
MALLP20240948,WTH PHARMACEUTICAL SDN BHD,Pulau Pinang,11960,042620939,2024,1023217
MALLP20240444,Syarikat Minyak Afiat Sdn Bhd,Perak,33000,05-7764677,2024,1438
MALLP20240700A,RANGE PHARMA SDN. BHD.,Selangor,47000,03-6156 8708,2024,935053
MALLP20241423,FAIR-FAIRLY ENTERPRISE,Negeri Sembilan,71010,0167231126,2024,1019765
MALLP20241904,CAPSULE PACK (M) SDN BHD,Pulau Pinang,10300,012-4772811,2024,940283
MALLP20240249,APB STANDARD SDN. BHD.,Selangor,43000,03-87032020,2024,1019907
MALLP20240566,ELPAR HERBS SDN. BHD.,Kedah,08000,0126170200,2024,586
MALLP20240532A,AV MANUFACTURING SDN.BHD,Negeri Sembilan,71800,06-7941071,2024,1019803
MALLP20241107A,STERLING DRUG (MALAYA) SDN. BHD.,Selangor,68000,019 387 5857,2024,1019510
MALLP20241511,SYAMELATI INDUSTRIES SDN. BHD.,Kelantan,16100,097718674,2024,932355
MALLP20240865,NOVA LABORATORIES SDN. BHD.,Selangor,43950,012-6275423,2024,1019466
MALLP20240530,Rising Sun Enrich Sdn Bhd,Selangor,43300,0395479927,2024,1110272
MALLP20241061,BIOFACT LIFE SDN. BHD.,Johor,84150,06-9872588,2024,7690
MALLP20240385A,PHARMANIAGA LIFESCIENCE SDN. BHD.,Selangor,47100,03-80612006,2024,5506
MALLP20241166A,Osmosis Nutrition Sdn Bhd,Negeri Sembilan,71800,06-7999090,2024,942828
MALLP20241763A,Solution Biologics Sdn. Bhd.,W.P. Kuala Lumpur,57000,0327803890,2024,1192274
MALLP20241977,RUZA RESOURCES MANUFACTURING SDN BHD,Kedah,09000,044919986 / 044909986,2024,1104842
MALLP20240134,Zhulian Nutraceutical Sdn. Bhd.,Pulau Pinang,11900,04-6162828,2024,1020111
MALLP20240618A,Pelangi Vet Pharma Sdn. Bhd.,Pulau Pinang,14100,04-5880519,2024,1037188
MALLP20241737,NATURE`S HEALTH PRODUCTS (M) SDN. BHD.,Selangor,42920,03-3324 6733 / 016-2296733,2024,49858
MALLP20241419,WEN JIANG MEDICAL INDUSTRIES SDN. BHD.,Perak,30100,055268811,2024,74955
MALLP20240445,ORIENT LABORATORIES SDN. BHD.,Selangor,68100,03-61388306,2024,403
MALLP20240737,NATUREBIO LABORATORIES SDN.BHD,Selangor,48000,0380765688,2024,1017378
MALLP20241930A,DUOPHARMA MANUFACTURING (BANGI) SDN. BHD.,Selangor,43650,03-89242188,2024,518
MALLP20241559,SHIN LI TRADING,Johor,85000,07-9321603,2024,3445
MALLP20241984,WONG YIU NAM MEDICINE FACTORY (M) SDN BHD,Perak,34600,05-8912004,2024,2726
MALLP20240307,VITATON (M) SDN BHD,Negeri Sembilan,71750,06-7583811,2024,1019703
MALLP20241167,HERBAL SCIENCE SDN. BHD.,Selangor,46000,03 - 77850689,2024,1274
MALLP20241178,CAMBRIDGE BIOTEK SDN BHD,Selangor,47000,0192193339,2024,937451
MALLP20241489,FIATEC BIOSYSTEM SDN. BHD.,Selangor,47160,0380619232,2024,1144414
MALLP20241475,UMZ BIOLINE MANUFACTURER SDN BHD,Johor,81800,07-8612464,2024,1136056
MALLP20240527,Halagel Plant (M) Sdn. Bhd.,Kedah,08000,04-4481288,2024,1020110
MALLP20240921A,Rhone Ma Malaysia Sdn Bhd,Selangor,46100,03-78737355,2024,1020104
MALLP20240814,INTAN BIOTECH INDUSTRIES SDN BHD,Kelantan,16100,0129704010,2024,1161419
MALLP20240235,Q-PACK (M) SDN. BHD.,Selangor,40150,03-55692641,2024,1020131
MALLP20241308,WAN YEEN TRADING SDN. BHD.,Perak,31400,05-5463939,2024,1019599
MALLP20241825,JARDIN MANUFACTURING SDN. BHD.,Terengganu,23000,09-8423750,2024,1316907
MALLP20240816,TIGER BALM (M) SDN. BHD.,Johor,81100,607-2891166,2024,1023082
MALLP20241001,RPM HERBS INDUSTRIES,Kelantan,18500,0139336700,2024,7921
MALLP20241430,Linde Gas Products Malaysia Sdn Bhd,Selangor,42700,0351912959,2024,1203931
MALLP20241059A,NOVUGEN ONCOLOGY SDN. BHD.,Negeri Sembilan,71760,0138128862,2024,1187779
MALLP20240856,DIAMOND MEDICAL COMPANY,Pulau Pinang,14100,04-5871871,2024,1019677
MALLP20240955A,SUNWARD PHARMACEUTICAL SDN. BHD.,Johor,81200,07-2367531,2024,610
MALLP20241607,Phytobiotech Sdn. Bhd.,Negeri Sembilan,71800,06-7992778,2024,936629
MALLP20240202A,Fresenius Medical Care Production Sdn Bhd,Negeri Sembilan,71760,"0165095263, 06-7915333",2024,999773
MALLP20241424,UBATAN KETIGA INDUSTRI SDN. BHD.,Perak,34600,605-891 2005 / 891 2004,2024,1019686
MALLP20241565,BIOPROUT (M) SDN. BHD.,Johor,81100,0127080251,2024,1000076
MALLP20240116A,HOVID BERHAD,Perak,30010,05-5060690,2024,792
MALLP20240567,TAI FUD ENTERPRISE,Pulau Pinang,14000,019-4474386,2024,1019807
MALLP20240916,QD HERBS SDN. BHD.,Perak,31500,05-3220733,2024,75242
MALLP20240387,WENG SENG HENG MEDICAL FACTORY SDN. BHD.,Pulau Pinang,11900,04-6110621,2024,1142413
MALLP20241487A,Dexchem Industries Sdn Bhd,Pulau Pinang,14000,04-5518000,2024,1109537
MALLP20241349,F.E. VENTURE MARKETING SDN. BHD.,Selangor,43200,03-90745280,2024,937455
MALLP20241950,Linde Malaysia Sdn. Bhd.,Pulau Pinang,13600,0351912959,2024,1204526
MALLP20240117,PRO STISOL MANUFACTURING,Johor,86000,077877044,2024,944470
MALLP20241056,PB NATUR SDN. BHD.,W.P. Kuala Lumpur,52200,03-62744846,2024,1019729
MALLP20241568A,Beacon Hospital Sdn. Bhd.,Selangor,46050,03-77872829,2024,1017361
MALLP20241270,WHITE HERON PHARMACEUTICAL SDN. BHD.,W.P. Kuala Lumpur,52200,03-62802162,2024,992
MALLP20240505,YOKNESS SDN. BHD.,Johor,81800,078615727,2024,1157843
MALLP20240007,CHE MAH & SONS SDN. BHD.,Kelantan,17000,09-7943696,2024,56348
MALLP20241837,NATURECEUTICALS SDN BHD,Kedah,08000,0444004589,2024,944030
MALLP20240858,MAH TAI CHINESE MEDICINE REFINERY,Perak,30100,05-5262169,2024,1981
MALLP20240388,VAIL-BON MEDICAL FACTORY SDN. BHD.,Pulau Pinang,14100,04-2612100,2024,1019663
MALLP20241168,HERBAL SCIENCE SDN. BHD.,Selangor,46000,03 - 77850689,2024,1020270
MALLP20241230,LJACK (M) SDN BHD,Selangor,43500,03-87246064,2024,1270525
MALLP20241640,SOFTGEL MANUFACTURING SDN. BHD.,Johor,81700,6072892928,2024,1205811
MALLP20240063,LIONG YEH HIN MEDICAL HALL SDN BHD,Sarawak,96000,"084-332206, 084-346840",2024,2769
MALLP20240568,FHUTA PHARMACEUTICAL SDN.BHD,Pulau Pinang,14000,045054444,2024,1106276
MALLP20240946,MH SAUJANA ENTERPRISE,Kedah,07000,012-4694913,2024,1020128
MALLP20240447,ALPINE MEDICAL INDUSTRIES SDN. BHD.,Perak,30100,05-2438888 / 05-5265366,2024,1019514
MALLP20240458,BAN KAH CHAI PHARMACEUTICAL SDN. BHD.,Pulau Pinang,14120,04-5886328,2024,1204897
MALLP20241761,PERNIAGAAN ORANG KAMPUNG SDN. BHD.,Melaka,77300,06-2636200,2024,1319092
MALLP20240248A,PRIME PHARMACEUTICAL SDN. BHD.,Pulau Pinang,14000,04-5074787,2024,1019471
MALLP20241486,YANLING NATURAL HYGIENE SDN. BHD.,Selangor,47000,03-6140 3602/03,2024,1105163
MALLP20241114,MORETH SDN. BHD.,Selangor,47620,603-80262749,2024,4120
MALLP20241429,Linde EOX Sdn Bhd,Sarawak,93450,082 340966,2024,1204030
